"subject","video_set","emotion","acc"
"bywpsp3z","ADFES","anger",1
"bywpsp3z","ADFES","disgust",0.875
"bywpsp3z","ADFES","sadness",1
"bywpsp3z","ADFES","fear",0.714285714285714
"bywpsp3z","ADFES","happiness",0.75
"bywpsp3z","JeFEE","surprise",0.625
"bywpsp3z","JeFEE","anger",0.875
"bywpsp3z","JeFEE","disgust",0.5
"bywpsp3z","JeFEE","sadness",0.375
"bywpsp3z","JeFEE","fear",0.375
"bywpsp3z","JeFEE","happiness",0.875
"ceeg9oyy","ADFES","surprise",1
"ceeg9oyy","ADFES","anger",0.875
"ceeg9oyy","ADFES","disgust",0.75
"ceeg9oyy","ADFES","sadness",0.875
"ceeg9oyy","ADFES","fear",0.875
"ceeg9oyy","ADFES","happiness",1
"ceeg9oyy","JeFEE","surprise",0.625
"ceeg9oyy","JeFEE","anger",0.875
"ceeg9oyy","JeFEE","disgust",0.25
"ceeg9oyy","JeFEE","sadness",0.75
"ceeg9oyy","JeFEE","fear",0.875
"ceeg9oyy","JeFEE","happiness",1
"cru2t1ba","ADFES","surprise",1
"cru2t1ba","ADFES","anger",1
"cru2t1ba","ADFES","disgust",0.625
"cru2t1ba","ADFES","sadness",0.875
"cru2t1ba","ADFES","fear",0.5
"cru2t1ba","ADFES","happiness",0.625
"cru2t1ba","JeFEE","surprise",0.75
"cru2t1ba","JeFEE","anger",0.75
"cru2t1ba","JeFEE","disgust",0.375
"cru2t1ba","JeFEE","sadness",0.571428571428571
"cru2t1ba","JeFEE","fear",0.25
"cru2t1ba","JeFEE","happiness",0.625
"cwu5v0z3","ADFES","surprise",1
"cwu5v0z3","ADFES","anger",0.875
"cwu5v0z3","ADFES","disgust",1
"cwu5v0z3","ADFES","sadness",0.5
"cwu5v0z3","ADFES","fear",0.875
"cwu5v0z3","ADFES","happiness",0.75
"cwu5v0z3","JeFEE","surprise",0.75
"cwu5v0z3","JeFEE","anger",0.25
"cwu5v0z3","JeFEE","disgust",0.5
"cwu5v0z3","JeFEE","sadness",0.375
"cwu5v0z3","JeFEE","fear",0.625
"cwu5v0z3","JeFEE","happiness",0.625
"cyr153x5","ADFES","surprise",1
"cyr153x5","ADFES","anger",1
"cyr153x5","ADFES","disgust",0.75
"cyr153x5","ADFES","sadness",0.875
"cyr153x5","ADFES","fear",0.375
"cyr153x5","ADFES","happiness",1
"cyr153x5","JeFEE","surprise",0.625
"cyr153x5","JeFEE","anger",0.875
"cyr153x5","JeFEE","disgust",0.375
"cyr153x5","JeFEE","sadness",0.375
"cyr153x5","JeFEE","fear",0.25
"cyr153x5","JeFEE","happiness",0.25
"d86bycx0","ADFES","surprise",1
"d86bycx0","ADFES","anger",0.5
"d86bycx0","ADFES","disgust",0.375
"d86bycx0","ADFES","sadness",0.625
"d86bycx0","ADFES","fear",0.875
"d86bycx0","ADFES","happiness",0.625
"d86bycx0","JeFEE","surprise",0.625
"d86bycx0","JeFEE","anger",0.75
"d86bycx0","JeFEE","disgust",0.875
"d86bycx0","JeFEE","sadness",0.375
"d86bycx0","JeFEE","fear",0.714285714285714
"d86bycx0","JeFEE","happiness",0.25
"ddhzvuk9","ADFES","surprise",0.75
"ddhzvuk9","ADFES","anger",0.75
"ddhzvuk9","ADFES","disgust",0.875
"ddhzvuk9","ADFES","sadness",0.75
"ddhzvuk9","ADFES","fear",1
"ddhzvuk9","ADFES","happiness",1
"ddhzvuk9","JeFEE","surprise",0.375
"ddhzvuk9","JeFEE","anger",1
"ddhzvuk9","JeFEE","disgust",0.75
"ddhzvuk9","JeFEE","sadness",0.5
"ddhzvuk9","JeFEE","fear",0.625
"ddhzvuk9","JeFEE","happiness",0.625
"de5z1n9p","ADFES","surprise",0.75
"de5z1n9p","ADFES","anger",1
"de5z1n9p","ADFES","disgust",0.875
"de5z1n9p","ADFES","sadness",1
"de5z1n9p","ADFES","fear",0.75
"de5z1n9p","ADFES","happiness",1
"de5z1n9p","JeFEE","surprise",0.875
"de5z1n9p","JeFEE","anger",0.625
"de5z1n9p","JeFEE","disgust",0.75
"de5z1n9p","JeFEE","sadness",0.625
"de5z1n9p","JeFEE","fear",0.375
"de5z1n9p","JeFEE","happiness",0.875
"eegrig2e","ADFES","surprise",1
"eegrig2e","ADFES","anger",0.625
"eegrig2e","ADFES","disgust",0.625
"eegrig2e","ADFES","sadness",0.875
"eegrig2e","ADFES","fear",0.75
"eegrig2e","ADFES","happiness",0.875
"eegrig2e","JeFEE","surprise",0.625
"eegrig2e","JeFEE","anger",0.75
"eegrig2e","JeFEE","disgust",0.375
"eegrig2e","JeFEE","sadness",0.5
"eegrig2e","JeFEE","fear",0.625
"eegrig2e","JeFEE","happiness",0.5
"eu8fkf5c","ADFES","surprise",1
"eu8fkf5c","ADFES","anger",0.875
"eu8fkf5c","ADFES","disgust",0.5
"eu8fkf5c","ADFES","sadness",1
"eu8fkf5c","ADFES","fear",0.875
"eu8fkf5c","ADFES","happiness",1
"eu8fkf5c","JeFEE","surprise",0.625
"eu8fkf5c","JeFEE","anger",0.875
"eu8fkf5c","JeFEE","disgust",0.625
"eu8fkf5c","JeFEE","sadness",0.625
"eu8fkf5c","JeFEE","fear",0.875
"eu8fkf5c","JeFEE","happiness",0.75
"f0l877j4","ADFES","surprise",1
"f0l877j4","ADFES","anger",1
"f0l877j4","ADFES","disgust",0.625
"f0l877j4","ADFES","sadness",1
"f0l877j4","ADFES","fear",0.625
"f0l877j4","ADFES","happiness",0.857142857142857
"f0l877j4","JeFEE","surprise",0.25
"f0l877j4","JeFEE","anger",0.5
"f0l877j4","JeFEE","disgust",0.625
"f0l877j4","JeFEE","sadness",0.5
"f0l877j4","JeFEE","fear",0.5
"f0l877j4","JeFEE","happiness",0.625
"f3amrgcj","ADFES","surprise",1
"f3amrgcj","ADFES","anger",1
"f3amrgcj","ADFES","disgust",0.625
"f3amrgcj","ADFES","sadness",0.875
"f3amrgcj","ADFES","fear",1
"f3amrgcj","ADFES","happiness",0.75
"f3amrgcj","JeFEE","surprise",0.285714285714286
"f3amrgcj","JeFEE","anger",0.625
"f3amrgcj","JeFEE","disgust",0.25
"f3amrgcj","JeFEE","sadness",0.125
"f3amrgcj","JeFEE","fear",0.25
"f3amrgcj","JeFEE","happiness",0.5
"f71rfhei","ADFES","surprise",1
"f71rfhei","ADFES","anger",0.857142857142857
"f71rfhei","ADFES","disgust",0.875
"f71rfhei","ADFES","sadness",1
"f71rfhei","ADFES","fear",0.875
"f71rfhei","ADFES","happiness",0.75
"f71rfhei","JeFEE","surprise",0.625
"f71rfhei","JeFEE","anger",0.857142857142857
"f71rfhei","JeFEE","disgust",0.75
"f71rfhei","JeFEE","sadness",0.5
"f71rfhei","JeFEE","fear",0.625
"f71rfhei","JeFEE","happiness",0.875
"fexy1r4z","ADFES","surprise",0.75
"fexy1r4z","ADFES","anger",0.166666666666667
"fexy1r4z","ADFES","disgust",0.75
"fexy1r4z","ADFES","sadness",0.714285714285714
"fexy1r4z","ADFES","fear",0.285714285714286
"fexy1r4z","ADFES","happiness",0.428571428571429
"fexy1r4z","JeFEE","surprise",0
"fexy1r4z","JeFEE","anger",0.25
"fexy1r4z","JeFEE","disgust",0.5
"fexy1r4z","JeFEE","sadness",0.142857142857143
"fexy1r4z","JeFEE","fear",0
"fexy1r4z","JeFEE","happiness",0.5
"fkrn6z2h","ADFES","surprise",1
"fkrn6z2h","ADFES","anger",1
"fkrn6z2h","ADFES","disgust",0.75
"fkrn6z2h","ADFES","sadness",0.75
"fkrn6z2h","ADFES","fear",0.875
"fkrn6z2h","ADFES","happiness",0.875
"fkrn6z2h","JeFEE","surprise",0.5
"fkrn6z2h","JeFEE","anger",0.75
"fkrn6z2h","JeFEE","disgust",0.75
"fkrn6z2h","JeFEE","sadness",0
"fkrn6z2h","JeFEE","fear",0.625
"fkrn6z2h","JeFEE","happiness",0.25
"fmjv8ry8","ADFES","surprise",1
"fmjv8ry8","ADFES","anger",0.75
"fmjv8ry8","ADFES","disgust",0.125
"fmjv8ry8","ADFES","sadness",0.875
"fmjv8ry8","ADFES","fear",0.5
"fmjv8ry8","ADFES","happiness",1
"fmjv8ry8","JeFEE","surprise",0.375
"fmjv8ry8","JeFEE","anger",0.625
"fmjv8ry8","JeFEE","disgust",0.625
"fmjv8ry8","JeFEE","sadness",0.5
"fmjv8ry8","JeFEE","fear",0.375
"fmjv8ry8","JeFEE","happiness",0.5
"frd19iku","ADFES","surprise",1
"frd19iku","ADFES","anger",0.75
"frd19iku","ADFES","disgust",0.875
"frd19iku","ADFES","sadness",0.75
"frd19iku","ADFES","fear",0.5
"frd19iku","ADFES","happiness",1
"frd19iku","JeFEE","surprise",0.125
"frd19iku","JeFEE","anger",0.375
"frd19iku","JeFEE","disgust",0.875
"frd19iku","JeFEE","sadness",0.5
"frd19iku","JeFEE","fear",0.625
"frd19iku","JeFEE","happiness",0.5
"g7790rx3","ADFES","surprise",1
"g7790rx3","ADFES","anger",0.875
"g7790rx3","ADFES","disgust",1
"g7790rx3","ADFES","sadness",0.875
"g7790rx3","ADFES","fear",1
"g7790rx3","ADFES","happiness",0.75
"g7790rx3","JeFEE","surprise",0.75
"g7790rx3","JeFEE","anger",0.75
"g7790rx3","JeFEE","disgust",0.5
"g7790rx3","JeFEE","sadness",0.5
"g7790rx3","JeFEE","fear",0.875
"g7790rx3","JeFEE","happiness",0
"gexhmc79","ADFES","surprise",0.75
"gexhmc79","ADFES","anger",0.875
"gexhmc79","ADFES","disgust",0.75
"gexhmc79","ADFES","sadness",0.875
"gexhmc79","ADFES","fear",0.75
"gexhmc79","ADFES","happiness",0.625
"gexhmc79","JeFEE","surprise",0
"gexhmc79","JeFEE","anger",0.75
"gexhmc79","JeFEE","disgust",0.25
"gexhmc79","JeFEE","sadness",0.5
"gexhmc79","JeFEE","fear",0.625
"gexhmc79","JeFEE","happiness",0.625
"hdq8xswj","ADFES","surprise",0.625
"hdq8xswj","ADFES","anger",0.75
"hdq8xswj","ADFES","disgust",0.875
"hdq8xswj","ADFES","sadness",0.875
"hdq8xswj","ADFES","fear",0.375
"hdq8xswj","ADFES","happiness",0.75
"hdq8xswj","JeFEE","surprise",0.5
"hdq8xswj","JeFEE","anger",0.625
"hdq8xswj","JeFEE","disgust",0.25
"hdq8xswj","JeFEE","sadness",0.625
"hdq8xswj","JeFEE","fear",0.375
"hdq8xswj","JeFEE","happiness",0.375
"hnn1eyik","ADFES","surprise",1
"hnn1eyik","ADFES","anger",1
"hnn1eyik","ADFES","disgust",0.75
"hnn1eyik","ADFES","sadness",0.875
"hnn1eyik","ADFES","fear",1
"hnn1eyik","ADFES","happiness",1
"hnn1eyik","JeFEE","surprise",0.375
"hnn1eyik","JeFEE","anger",0.75
"hnn1eyik","JeFEE","disgust",0.25
"hnn1eyik","JeFEE","sadness",0.875
"hnn1eyik","JeFEE","fear",1
"hnn1eyik","JeFEE","happiness",0.875
"hpndbzh9","ADFES","surprise",1
"hpndbzh9","ADFES","anger",0.75
"hpndbzh9","ADFES","disgust",0.5
"hpndbzh9","ADFES","sadness",0.625
"hpndbzh9","ADFES","fear",0.25
"hpndbzh9","ADFES","happiness",0.875
"hpndbzh9","JeFEE","surprise",0.25
"hpndbzh9","JeFEE","anger",0.5
"hpndbzh9","JeFEE","disgust",0.25
"hpndbzh9","JeFEE","sadness",0.125
"hpndbzh9","JeFEE","fear",0.25
"hpndbzh9","JeFEE","happiness",0.375
"hq365287","ADFES","surprise",1
"hq365287","ADFES","anger",0.5
"hq365287","ADFES","disgust",0.625
"hq365287","ADFES","sadness",0.375
"hq365287","ADFES","fear",0.75
"hq365287","ADFES","happiness",0.625
"hq365287","JeFEE","surprise",0.5
"hq365287","JeFEE","anger",0.25
"hq365287","JeFEE","disgust",0.625
"hq365287","JeFEE","sadness",0
"hq365287","JeFEE","fear",0.285714285714286
"hq365287","JeFEE","happiness",0
"hwvdllev","ADFES","surprise",0.875
"hwvdllev","ADFES","anger",0.875
"hwvdllev","ADFES","disgust",0.875
"hwvdllev","ADFES","sadness",0.625
"hwvdllev","ADFES","fear",0.875
"hwvdllev","ADFES","happiness",0.75
"hwvdllev","JeFEE","surprise",0.375
"hwvdllev","JeFEE","anger",0.75
"hwvdllev","JeFEE","disgust",0
"hwvdllev","JeFEE","sadness",0.5
"hwvdllev","JeFEE","fear",0.25
"hwvdllev","JeFEE","happiness",0
"i6jntqic","ADFES","surprise",0.875
"i6jntqic","ADFES","anger",0.875
"i6jntqic","ADFES","disgust",1
"i6jntqic","ADFES","sadness",0.875
"i6jntqic","ADFES","fear",0.375
"i6jntqic","ADFES","happiness",0.625
"i6jntqic","JeFEE","surprise",0.25
"i6jntqic","JeFEE","anger",0.625
"i6jntqic","JeFEE","disgust",0.375
"i6jntqic","JeFEE","sadness",0.75
"i6jntqic","JeFEE","fear",0.625
"i6jntqic","JeFEE","happiness",0.25
"ig6tayxh","ADFES","surprise",1
"ig6tayxh","ADFES","anger",0.75
"ig6tayxh","ADFES","disgust",0.875
"ig6tayxh","ADFES","sadness",0.875
"ig6tayxh","ADFES","fear",0.875
"ig6tayxh","ADFES","happiness",1
"ig6tayxh","JeFEE","surprise",1
"ig6tayxh","JeFEE","anger",0.5
"ig6tayxh","JeFEE","disgust",0.25
"ig6tayxh","JeFEE","sadness",0.625
"ig6tayxh","JeFEE","fear",0.125
"ig6tayxh","JeFEE","happiness",1
"ii08kyt7","ADFES","surprise",0.875
"ii08kyt7","ADFES","anger",0.75
"ii08kyt7","ADFES","disgust",0.875
"ii08kyt7","ADFES","sadness",0.75
"ii08kyt7","ADFES","fear",0.75
"ii08kyt7","ADFES","happiness",0.625
"ii08kyt7","JeFEE","surprise",0.75
"ii08kyt7","JeFEE","anger",0.625
"ii08kyt7","JeFEE","disgust",0.75
"ii08kyt7","JeFEE","sadness",0.5
"ii08kyt7","JeFEE","fear",0.75
"ii08kyt7","JeFEE","happiness",0.5
"iisgv5ob","ADFES","surprise",0.875
"iisgv5ob","ADFES","anger",0.875
"iisgv5ob","ADFES","disgust",0.714285714285714
"iisgv5ob","ADFES","sadness",1
"iisgv5ob","ADFES","fear",0.625
"iisgv5ob","ADFES","happiness",1
"iisgv5ob","JeFEE","surprise",0.875
"iisgv5ob","JeFEE","anger",0.875
"iisgv5ob","JeFEE","disgust",0.75
"iisgv5ob","JeFEE","sadness",0.625
"iisgv5ob","JeFEE","fear",0.75
"iisgv5ob","JeFEE","happiness",0.75
"ix2h2wzp","ADFES","surprise",0.875
"ix2h2wzp","ADFES","anger",1
"ix2h2wzp","ADFES","disgust",0.875
"ix2h2wzp","ADFES","sadness",0.875
"ix2h2wzp","ADFES","fear",0.75
"ix2h2wzp","ADFES","happiness",0.875
"ix2h2wzp","JeFEE","surprise",0.25
"ix2h2wzp","JeFEE","anger",0.5
"ix2h2wzp","JeFEE","disgust",0.625
"ix2h2wzp","JeFEE","sadness",0.125
"ix2h2wzp","JeFEE","fear",0.5
"ix2h2wzp","JeFEE","happiness",0.75
"j126wcyc","ADFES","surprise",0.875
"j126wcyc","ADFES","anger",0.875
"j126wcyc","ADFES","disgust",1
"j126wcyc","ADFES","sadness",0.625
"j126wcyc","ADFES","fear",0.875
"j126wcyc","ADFES","happiness",0.625
"j126wcyc","JeFEE","surprise",0.25
"j126wcyc","JeFEE","anger",0.625
"j126wcyc","JeFEE","disgust",0.75
"j126wcyc","JeFEE","sadness",0.375
"j126wcyc","JeFEE","fear",0.75
"j126wcyc","JeFEE","happiness",0.25
"j29qyzxg","ADFES","surprise",1
"j29qyzxg","ADFES","anger",1
"j29qyzxg","ADFES","disgust",0.5
"j29qyzxg","ADFES","sadness",0.625
"j29qyzxg","ADFES","fear",0.375
"j29qyzxg","ADFES","happiness",0.875
"j29qyzxg","JeFEE","surprise",0.625
"j29qyzxg","JeFEE","anger",0.875
"j29qyzxg","JeFEE","disgust",0.625
"j29qyzxg","JeFEE","sadness",1
"j29qyzxg","JeFEE","fear",0.5
"j29qyzxg","JeFEE","happiness",0.75
"je3rjmi2","ADFES","surprise",1
"je3rjmi2","ADFES","anger",1
"je3rjmi2","ADFES","disgust",0.75
"je3rjmi2","ADFES","sadness",1
"je3rjmi2","ADFES","fear",0.5
"je3rjmi2","ADFES","happiness",0.875
"je3rjmi2","JeFEE","surprise",0.625
"je3rjmi2","JeFEE","anger",0.875
"je3rjmi2","JeFEE","disgust",0.25
"je3rjmi2","JeFEE","sadness",0.875
"je3rjmi2","JeFEE","fear",0.5
"je3rjmi2","JeFEE","happiness",1
"ji2rd390","ADFES","surprise",1
"ji2rd390","ADFES","anger",1
"ji2rd390","ADFES","disgust",0.625
"ji2rd390","ADFES","sadness",0.75
"ji2rd390","ADFES","fear",0.25
"ji2rd390","ADFES","happiness",1
"ji2rd390","JeFEE","surprise",0.625
"ji2rd390","JeFEE","anger",0.75
"ji2rd390","JeFEE","disgust",0.75
"ji2rd390","JeFEE","sadness",0.5
"ji2rd390","JeFEE","fear",0.875
"ji2rd390","JeFEE","happiness",0.5
"jktqr01i","ADFES","surprise",0.5
"jktqr01i","ADFES","anger",0.875
"jktqr01i","ADFES","disgust",0.25
"jktqr01i","ADFES","sadness",0.75
"jktqr01i","ADFES","fear",0.375
"jktqr01i","ADFES","happiness",0.75
"jktqr01i","JeFEE","surprise",0.625
"jktqr01i","JeFEE","anger",0.875
"jktqr01i","JeFEE","disgust",0.25
"jktqr01i","JeFEE","sadness",1
"jktqr01i","JeFEE","fear",0.625
"jktqr01i","JeFEE","happiness",0.25
"jv3dj12y","ADFES","surprise",1
"jv3dj12y","ADFES","anger",1
"jv3dj12y","ADFES","disgust",1
"jv3dj12y","ADFES","sadness",0.75
"jv3dj12y","ADFES","fear",0.5
"jv3dj12y","ADFES","happiness",0.875
"jv3dj12y","JeFEE","surprise",0.75
"jv3dj12y","JeFEE","anger",0.625
"jv3dj12y","JeFEE","disgust",0.5
"jv3dj12y","JeFEE","sadness",0.25
"jv3dj12y","JeFEE","fear",0.75
"jv3dj12y","JeFEE","happiness",0.375
"l35gju5h","ADFES","surprise",1
"l35gju5h","ADFES","anger",1
"l35gju5h","ADFES","disgust",0.875
"l35gju5h","ADFES","sadness",0.875
"l35gju5h","ADFES","fear",0.875
"l35gju5h","ADFES","happiness",1
"l35gju5h","JeFEE","surprise",0.75
"l35gju5h","JeFEE","anger",0.5
"l35gju5h","JeFEE","disgust",0.125
"l35gju5h","JeFEE","sadness",0.5
"l35gju5h","JeFEE","fear",0.375
"l35gju5h","JeFEE","happiness",0.285714285714286
"lhe9lp4f","ADFES","surprise",1
"lhe9lp4f","ADFES","anger",1
"lhe9lp4f","ADFES","disgust",0.75
"lhe9lp4f","ADFES","sadness",1
"lhe9lp4f","ADFES","fear",0.75
"lhe9lp4f","ADFES","happiness",0.875
"lhe9lp4f","JeFEE","surprise",0.75
"lhe9lp4f","JeFEE","anger",0.75
"lhe9lp4f","JeFEE","disgust",0.625
"lhe9lp4f","JeFEE","sadness",0.5
"lhe9lp4f","JeFEE","fear",0.125
"lhe9lp4f","JeFEE","happiness",0.375
"mb9ge3oi","ADFES","surprise",1
"mb9ge3oi","ADFES","anger",0.75
"mb9ge3oi","ADFES","disgust",0.625
"mb9ge3oi","ADFES","sadness",0.75
"mb9ge3oi","ADFES","fear",0.625
"mb9ge3oi","ADFES","happiness",0.5
"mb9ge3oi","JeFEE","surprise",0.5
"mb9ge3oi","JeFEE","anger",0.375
"mb9ge3oi","JeFEE","disgust",0.375
"mb9ge3oi","JeFEE","sadness",0.375
"mb9ge3oi","JeFEE","fear",0.285714285714286
"mb9ge3oi","JeFEE","happiness",0.25
"mcv912fz","ADFES","surprise",1
"mcv912fz","ADFES","anger",1
"mcv912fz","ADFES","disgust",0.75
"mcv912fz","ADFES","sadness",0.875
"mcv912fz","ADFES","fear",0.375
"mcv912fz","ADFES","happiness",0.75
"mcv912fz","JeFEE","surprise",0.5
"mcv912fz","JeFEE","anger",0.625
"mcv912fz","JeFEE","disgust",0.285714285714286
