"subject","video_set","emotion","acc"
"mcv912fz","JeFEE","sadness",0.625
"mcv912fz","JeFEE","fear",0.375
"mcv912fz","JeFEE","happiness",0.875
"mh056tf9","ADFES","surprise",0.875
"mh056tf9","ADFES","anger",1
"mh056tf9","ADFES","disgust",0.625
"mh056tf9","ADFES","sadness",0.875
"mh056tf9","ADFES","fear",0.875
"mh056tf9","ADFES","happiness",1
"mh056tf9","JeFEE","surprise",0.75
"mh056tf9","JeFEE","anger",1
"mh056tf9","JeFEE","disgust",0.125
"mh056tf9","JeFEE","sadness",0.625
"mh056tf9","JeFEE","fear",0.5
"mh056tf9","JeFEE","happiness",0.75
"mpy5eqe2","ADFES","surprise",1
"mpy5eqe2","ADFES","anger",0.875
"mpy5eqe2","ADFES","disgust",0.5
"mpy5eqe2","ADFES","sadness",1
"mpy5eqe2","ADFES","fear",1
"mpy5eqe2","ADFES","happiness",0.75
"mpy5eqe2","JeFEE","surprise",0.625
"mpy5eqe2","JeFEE","anger",0.75
"mpy5eqe2","JeFEE","disgust",0.875
"mpy5eqe2","JeFEE","sadness",0.625
"mpy5eqe2","JeFEE","fear",1
"mpy5eqe2","JeFEE","happiness",0.5
"mvxomygc","ADFES","surprise",1
"mvxomygc","ADFES","anger",1
"mvxomygc","ADFES","disgust",1
"mvxomygc","ADFES","sadness",1
"mvxomygc","ADFES","fear",0.875
"mvxomygc","ADFES","happiness",1
"mvxomygc","JeFEE","surprise",0.875
"mvxomygc","JeFEE","anger",1
"mvxomygc","JeFEE","disgust",0.75
"mvxomygc","JeFEE","sadness",0.5
"mvxomygc","JeFEE","fear",1
"mvxomygc","JeFEE","happiness",0.875
"mylb0v9w","ADFES","surprise",1
"mylb0v9w","ADFES","anger",1
"mylb0v9w","ADFES","disgust",0.5
"mylb0v9w","ADFES","sadness",0.875
"mylb0v9w","ADFES","fear",0.25
"mylb0v9w","ADFES","happiness",1
"mylb0v9w","JeFEE","surprise",0.75
"mylb0v9w","JeFEE","anger",0.625
"mylb0v9w","JeFEE","disgust",0.625
"mylb0v9w","JeFEE","sadness",0.285714285714286
"mylb0v9w","JeFEE","fear",0.25
"mylb0v9w","JeFEE","happiness",0.125
"n5dsmkhd","ADFES","surprise",1
"n5dsmkhd","ADFES","anger",1
"n5dsmkhd","ADFES","disgust",0.625
"n5dsmkhd","ADFES","sadness",0.75
"n5dsmkhd","ADFES","fear",0.75
"n5dsmkhd","ADFES","happiness",1
"n5dsmkhd","JeFEE","surprise",0.875
"n5dsmkhd","JeFEE","anger",0.625
"n5dsmkhd","JeFEE","disgust",0.5
"n5dsmkhd","JeFEE","sadness",0
"n5dsmkhd","JeFEE","fear",0.625
"n5dsmkhd","JeFEE","happiness",0.625
"n7yv68im","ADFES","surprise",1
"n7yv68im","ADFES","anger",0.857142857142857
"n7yv68im","ADFES","disgust",1
"n7yv68im","ADFES","sadness",0.875
"n7yv68im","ADFES","fear",0.625
"n7yv68im","ADFES","happiness",0.875
"n7yv68im","JeFEE","surprise",1
"n7yv68im","JeFEE","anger",0.625
"n7yv68im","JeFEE","disgust",0.285714285714286
"n7yv68im","JeFEE","sadness",0.25
"n7yv68im","JeFEE","fear",0
"n7yv68im","JeFEE","happiness",0.25
"nkcfvk3e","ADFES","surprise",1
"nkcfvk3e","ADFES","anger",0.875
"nkcfvk3e","ADFES","disgust",0.75
"nkcfvk3e","ADFES","sadness",0.75
"nkcfvk3e","ADFES","fear",0.75
"nkcfvk3e","ADFES","happiness",0.875
"nkcfvk3e","JeFEE","surprise",0.75
"nkcfvk3e","JeFEE","anger",0.875
"nkcfvk3e","JeFEE","disgust",0.375
"nkcfvk3e","JeFEE","sadness",0.625
"nkcfvk3e","JeFEE","fear",0.5
"nkcfvk3e","JeFEE","happiness",0.375
"o2z7pip6","ADFES","surprise",0.875
"o2z7pip6","ADFES","anger",0.625
"o2z7pip6","ADFES","disgust",0.5
"o2z7pip6","ADFES","sadness",0.875
"o2z7pip6","ADFES","fear",0.5
"o2z7pip6","ADFES","happiness",1
"o2z7pip6","JeFEE","surprise",0.5
"o2z7pip6","JeFEE","anger",0.875
"o2z7pip6","JeFEE","disgust",0.75
"o2z7pip6","JeFEE","sadness",0.75
"o2z7pip6","JeFEE","fear",0.75
"o2z7pip6","JeFEE","happiness",0.625
"orbkyveq","ADFES","surprise",1
"orbkyveq","ADFES","anger",1
"orbkyveq","ADFES","disgust",1
"orbkyveq","ADFES","sadness",1
"orbkyveq","ADFES","fear",1
"orbkyveq","ADFES","happiness",0.875
"orbkyveq","JeFEE","surprise",0.75
"orbkyveq","JeFEE","anger",0.5
"orbkyveq","JeFEE","disgust",0.375
"orbkyveq","JeFEE","sadness",0.375
"orbkyveq","JeFEE","fear",0.875
"orbkyveq","JeFEE","happiness",0.375
"ot2a67oz","ADFES","surprise",1
"ot2a67oz","ADFES","anger",1
"ot2a67oz","ADFES","disgust",1
"ot2a67oz","ADFES","sadness",1
"ot2a67oz","ADFES","fear",1
"ot2a67oz","ADFES","happiness",0.75
"ot2a67oz","JeFEE","surprise",0.5
"ot2a67oz","JeFEE","anger",0.75
"ot2a67oz","JeFEE","disgust",0.25
"ot2a67oz","JeFEE","sadness",0.375
"ot2a67oz","JeFEE","fear",0.375
"ot2a67oz","JeFEE","happiness",0
"pazaw89c","ADFES","surprise",1
"pazaw89c","ADFES","anger",1
"pazaw89c","ADFES","disgust",0.25
"pazaw89c","ADFES","sadness",0.75
"pazaw89c","ADFES","fear",0.875
"pazaw89c","ADFES","happiness",0.75
"pazaw89c","JeFEE","surprise",0.75
"pazaw89c","JeFEE","anger",0.75
"pazaw89c","JeFEE","disgust",0.625
"pazaw89c","JeFEE","sadness",0.571428571428571
"pazaw89c","JeFEE","fear",0.875
"pazaw89c","JeFEE","happiness",0.25
"q22rvuoa","ADFES","surprise",1
"q22rvuoa","ADFES","anger",1
"q22rvuoa","ADFES","disgust",0.75
"q22rvuoa","ADFES","sadness",1
"q22rvuoa","ADFES","fear",0.875
"q22rvuoa","ADFES","happiness",0.875
"q22rvuoa","JeFEE","surprise",0.5
"q22rvuoa","JeFEE","anger",0.75
"q22rvuoa","JeFEE","disgust",0.25
"q22rvuoa","JeFEE","sadness",0.75
"q22rvuoa","JeFEE","fear",0.5
"q22rvuoa","JeFEE","happiness",0.875
"qacnye5g","ADFES","surprise",0.875
"qacnye5g","ADFES","anger",0.875
"qacnye5g","ADFES","disgust",0.875
"qacnye5g","ADFES","sadness",1
"qacnye5g","ADFES","fear",0.875
"qacnye5g","ADFES","happiness",1
"qacnye5g","JeFEE","surprise",0.375
"qacnye5g","JeFEE","anger",0.875
"qacnye5g","JeFEE","disgust",0.375
"qacnye5g","JeFEE","sadness",0.5
"qacnye5g","JeFEE","fear",0.625
"qacnye5g","JeFEE","happiness",0.5
"r362zfk9","ADFES","surprise",1
"r362zfk9","ADFES","anger",0.625
"r362zfk9","ADFES","disgust",1
"r362zfk9","ADFES","sadness",0.75
"r362zfk9","ADFES","fear",0.625
"r362zfk9","ADFES","happiness",0.75
"r362zfk9","JeFEE","surprise",0.285714285714286
"r362zfk9","JeFEE","anger",0.875
"r362zfk9","JeFEE","disgust",0.5
"r362zfk9","JeFEE","sadness",0.125
"r362zfk9","JeFEE","fear",0.375
"r362zfk9","JeFEE","happiness",0.285714285714286
"s0nlid8m","ADFES","surprise",1
"s0nlid8m","ADFES","anger",0.875
"s0nlid8m","ADFES","disgust",0.875
"s0nlid8m","ADFES","sadness",0.75
"s0nlid8m","ADFES","fear",0.5
"s0nlid8m","ADFES","happiness",1
"s0nlid8m","JeFEE","surprise",0.375
"s0nlid8m","JeFEE","anger",0.75
"s0nlid8m","JeFEE","disgust",0.75
"s0nlid8m","JeFEE","sadness",0.142857142857143
"s0nlid8m","JeFEE","fear",0.5
"s0nlid8m","JeFEE","happiness",0.125
"sm064jgm","ADFES","surprise",1
"sm064jgm","ADFES","anger",0.875
"sm064jgm","ADFES","disgust",0.5
"sm064jgm","ADFES","sadness",0.875
"sm064jgm","ADFES","fear",0.625
"sm064jgm","ADFES","happiness",0.375
"sm064jgm","JeFEE","surprise",0.75
"sm064jgm","JeFEE","anger",0.375
"sm064jgm","JeFEE","disgust",0.5
"sm064jgm","JeFEE","sadness",1
"sm064jgm","JeFEE","fear",0.75
"sm064jgm","JeFEE","happiness",0.5
"so42f37a","ADFES","surprise",1
"so42f37a","ADFES","anger",1
"so42f37a","ADFES","disgust",1
"so42f37a","ADFES","sadness",0.375
"so42f37a","ADFES","fear",0.625
"so42f37a","ADFES","happiness",0.75
"so42f37a","JeFEE","surprise",0.625
"so42f37a","JeFEE","anger",0.625
"so42f37a","JeFEE","disgust",0.25
"so42f37a","JeFEE","sadness",0.375
"so42f37a","JeFEE","fear",0.5
"so42f37a","JeFEE","happiness",0.75
"t10d4kgz","ADFES","surprise",1
"t10d4kgz","ADFES","anger",0.875
"t10d4kgz","ADFES","disgust",1
"t10d4kgz","ADFES","sadness",0.875
"t10d4kgz","ADFES","fear",1
"t10d4kgz","ADFES","happiness",0.875
"t10d4kgz","JeFEE","surprise",0.375
"t10d4kgz","JeFEE","anger",0.75
"t10d4kgz","JeFEE","disgust",0.625
"t10d4kgz","JeFEE","sadness",0.375
"t10d4kgz","JeFEE","fear",0.875
"t10d4kgz","JeFEE","happiness",0.875
"t1vpm2x9","ADFES","surprise",1
"t1vpm2x9","ADFES","anger",1
"t1vpm2x9","ADFES","disgust",1
"t1vpm2x9","ADFES","sadness",1
"t1vpm2x9","ADFES","fear",0.625
"t1vpm2x9","ADFES","happiness",0.5
"t1vpm2x9","JeFEE","surprise",0.625
"t1vpm2x9","JeFEE","anger",0.714285714285714
"t1vpm2x9","JeFEE","disgust",0.75
"t1vpm2x9","JeFEE","sadness",0.125
"t1vpm2x9","JeFEE","fear",0.625
"t1vpm2x9","JeFEE","happiness",0.375
"tdi70eu6","ADFES","surprise",0.875
"tdi70eu6","ADFES","anger",1
"tdi70eu6","ADFES","disgust",0.875
"tdi70eu6","ADFES","sadness",1
"tdi70eu6","ADFES","fear",0.625
"tdi70eu6","ADFES","happiness",0.875
"tdi70eu6","JeFEE","surprise",0.625
"tdi70eu6","JeFEE","anger",0.625
"tdi70eu6","JeFEE","disgust",0.5
"tdi70eu6","JeFEE","sadness",0.375
"tdi70eu6","JeFEE","fear",0
"tdi70eu6","JeFEE","happiness",0.625
"tebmtd92","ADFES","surprise",1
"tebmtd92","ADFES","anger",0.875
"tebmtd92","ADFES","disgust",0.75
"tebmtd92","ADFES","sadness",0.625
"tebmtd92","ADFES","fear",0.375
"tebmtd92","ADFES","happiness",0.75
"tebmtd92","JeFEE","surprise",0.375
"tebmtd92","JeFEE","anger",0.625
"tebmtd92","JeFEE","disgust",0.75
"tebmtd92","JeFEE","sadness",0.125
"tebmtd92","JeFEE","fear",0.625
"tebmtd92","JeFEE","happiness",0.625
"tie104rp","ADFES","surprise",1
"tie104rp","ADFES","anger",1
"tie104rp","ADFES","disgust",1
"tie104rp","ADFES","sadness",0.875
"tie104rp","ADFES","fear",0.625
"tie104rp","ADFES","happiness",1
"tie104rp","JeFEE","surprise",0.875
"tie104rp","JeFEE","anger",1
"tie104rp","JeFEE","disgust",0.625
"tie104rp","JeFEE","sadness",0.625
"tie104rp","JeFEE","fear",0.125
"tie104rp","JeFEE","happiness",0.875
"to4qz7t0","ADFES","surprise",1
"to4qz7t0","ADFES","anger",0.875
"to4qz7t0","ADFES","disgust",1
"to4qz7t0","ADFES","sadness",0.875
"to4qz7t0","ADFES","fear",0.875
"to4qz7t0","ADFES","happiness",1
"to4qz7t0","JeFEE","surprise",0.25
"to4qz7t0","JeFEE","anger",0.75
"to4qz7t0","JeFEE","disgust",0.75
"to4qz7t0","JeFEE","sadness",0
"to4qz7t0","JeFEE","fear",0.875
"to4qz7t0","JeFEE","happiness",0.375
"tvhruw8t","ADFES","surprise",1
"tvhruw8t","ADFES","anger",1
"tvhruw8t","ADFES","disgust",0.875
"tvhruw8t","ADFES","sadness",0.75
"tvhruw8t","ADFES","fear",0.625
"tvhruw8t","ADFES","happiness",0.5
"tvhruw8t","JeFEE","surprise",1
"tvhruw8t","JeFEE","anger",0.75
"tvhruw8t","JeFEE","disgust",0.75
"tvhruw8t","JeFEE","sadness",0.25
"tvhruw8t","JeFEE","fear",0.375
"tvhruw8t","JeFEE","happiness",0.5
"ug4upoq8","ADFES","surprise",1
"ug4upoq8","ADFES","anger",1
"ug4upoq8","ADFES","disgust",1
"ug4upoq8","ADFES","sadness",0.875
"ug4upoq8","ADFES","fear",0.75
"ug4upoq8","ADFES","happiness",1
"ug4upoq8","JeFEE","surprise",0.75
"ug4upoq8","JeFEE","anger",0.625
"ug4upoq8","JeFEE","disgust",0.428571428571429
"ug4upoq8","JeFEE","sadness",0.75
"ug4upoq8","JeFEE","fear",0.875
"ug4upoq8","JeFEE","happiness",0.625
"upk4mqeg","ADFES","surprise",1
"upk4mqeg","ADFES","anger",1
"upk4mqeg","ADFES","disgust",1
"upk4mqeg","ADFES","sadness",0.875
"upk4mqeg","ADFES","fear",0.75
"upk4mqeg","ADFES","happiness",1
"upk4mqeg","JeFEE","surprise",0.625
"upk4mqeg","JeFEE","anger",1
"upk4mqeg","JeFEE","disgust",0.75
"upk4mqeg","JeFEE","sadness",0.625
"upk4mqeg","JeFEE","fear",0.625
"upk4mqeg","JeFEE","happiness",0.875
"utiwr12j","ADFES","surprise",1
"utiwr12j","ADFES","anger",1
"utiwr12j","ADFES","disgust",1
"utiwr12j","ADFES","sadness",0.5
"utiwr12j","ADFES","fear",0.571428571428571
"utiwr12j","ADFES","happiness",0.75
"utiwr12j","JeFEE","surprise",0.625
"utiwr12j","JeFEE","anger",0.75
"utiwr12j","JeFEE","disgust",0.875
"utiwr12j","JeFEE","sadness",0.25
"utiwr12j","JeFEE","fear",0.125
"utiwr12j","JeFEE","happiness",0.5
"v68f7op5","ADFES","surprise",1
"v68f7op5","ADFES","anger",1
"v68f7op5","ADFES","disgust",1
"v68f7op5","ADFES","sadness",0.75
"v68f7op5","ADFES","fear",0.875
"v68f7op5","ADFES","happiness",1
"v68f7op5","JeFEE","surprise",0.375
"v68f7op5","JeFEE","anger",0.5
"v68f7op5","JeFEE","disgust",0.25
"v68f7op5","JeFEE","sadness",0.25
"v68f7op5","JeFEE","fear",0.571428571428571
"v68f7op5","JeFEE","happiness",1
"vvbrppbq","ADFES","surprise",1
"vvbrppbq","ADFES","anger",0.875
"vvbrppbq","ADFES","disgust",0.75
"vvbrppbq","ADFES","sadness",0.75
"vvbrppbq","ADFES","fear",0.875
"vvbrppbq","ADFES","happiness",0.75
"vvbrppbq","JeFEE","surprise",0.5
"vvbrppbq","JeFEE","anger",1
"vvbrppbq","JeFEE","disgust",0.25
"vvbrppbq","JeFEE","sadness",0.5
"vvbrppbq","JeFEE","fear",0.5
"vvbrppbq","JeFEE","happiness",0.625
"wtxckmxu","ADFES","surprise",0.875
"wtxckmxu","ADFES","anger",1
"wtxckmxu","ADFES","disgust",0.75
"wtxckmxu","ADFES","sadness",0.75
"wtxckmxu","ADFES","fear",0.5
"wtxckmxu","ADFES","happiness",0.5
"wtxckmxu","JeFEE","surprise",0.375
"wtxckmxu","JeFEE","anger",0.625
"wtxckmxu","JeFEE","disgust",0.25
"wtxckmxu","JeFEE","sadness",0.625
"wtxckmxu","JeFEE","fear",0.125
"wtxckmxu","JeFEE","happiness",0.5
"xj11h22r","ADFES","surprise",1
"xj11h22r","ADFES","anger",0.375
"xj11h22r","ADFES","disgust",0.875
"xj11h22r","ADFES","sadness",0.875
"xj11h22r","ADFES","fear",0.5
"xj11h22r","ADFES","happiness",0.5
"xj11h22r","JeFEE","surprise",0.5
"xj11h22r","JeFEE","anger",0.5
"xj11h22r","JeFEE","disgust",0.125
"xj11h22r","JeFEE","sadness",0.625
"xj11h22r","JeFEE","fear",0.25
"xj11h22r","JeFEE","happiness",0.375
"y87qkks4","ADFES","surprise",0.875
"y87qkks4","ADFES","anger",0.75
"y87qkks4","ADFES","disgust",0.375
"y87qkks4","ADFES","sadness",0.875
"y87qkks4","ADFES","fear",0.875
"y87qkks4","ADFES","happiness",0.875
"y87qkks4","JeFEE","surprise",0.25
"y87qkks4","JeFEE","anger",0.5
"y87qkks4","JeFEE","disgust",0.75
"y87qkks4","JeFEE","sadness",0.375
"y87qkks4","JeFEE","fear",0.625
"y87qkks4","JeFEE","happiness",0.375
"ygrth0br","ADFES","surprise",1
"ygrth0br","ADFES","anger",0.875
"ygrth0br","ADFES","disgust",0.75
"ygrth0br","ADFES","sadness",1
"ygrth0br","ADFES","fear",0.5
"ygrth0br","ADFES","happiness",0.5
"ygrth0br","JeFEE","surprise",0.25
"ygrth0br","JeFEE","anger",0.75
"ygrth0br","JeFEE","disgust",0.375
"ygrth0br","JeFEE","sadness",0.25
"ygrth0br","JeFEE","fear",0.5
"ygrth0br","JeFEE","happiness",0
"yr9r7swn","ADFES","surprise",1
"yr9r7swn","ADFES","anger",1
"yr9r7swn","ADFES","disgust",0.75
"yr9r7swn","ADFES","sadness",0.75
"yr9r7swn","ADFES","fear",1
"yr9r7swn","ADFES","happiness",1
"yr9r7swn","JeFEE","surprise",0.75
"yr9r7swn","JeFEE","anger",0.625
"yr9r7swn","JeFEE","disgust",0.75
"yr9r7swn","JeFEE","sadness",0.375
"yr9r7swn","JeFEE","fear",0.75
"yr9r7swn","JeFEE","happiness",0.625
"yybqcvmn","ADFES","surprise",1
"yybqcvmn","ADFES","anger",1
"yybqcvmn","ADFES","disgust",1
"yybqcvmn","ADFES","sadness",0.875
"yybqcvmn","ADFES","fear",0.875
"yybqcvmn","ADFES","happiness",0.875
"yybqcvmn","JeFEE","surprise",0.875
"yybqcvmn","JeFEE","anger",0.625
"yybqcvmn","JeFEE","disgust",0.75
"yybqcvmn","JeFEE","sadness",0.875
"yybqcvmn","JeFEE","fear",0.625
"yybqcvmn","JeFEE","happiness",0.5
"z0ymvwd9","ADFES","surprise",1
"z0ymvwd9","ADFES","anger",0.875
"z0ymvwd9","ADFES","disgust",1
"z0ymvwd9","ADFES","sadness",1
"z0ymvwd9","ADFES","fear",0.375
"z0ymvwd9","ADFES","happiness",0.75
"z0ymvwd9","JeFEE","surprise",0.571428571428571
"z0ymvwd9","JeFEE","anger",0.5
"z0ymvwd9","JeFEE","disgust",0.25
"z0ymvwd9","JeFEE","sadness",0.5
"z0ymvwd9","JeFEE","fear",0.875
"z0ymvwd9","JeFEE","happiness",0.625
"z8oj5iji","ADFES","surprise",1
"z8oj5iji","ADFES","anger",0.875
"z8oj5iji","ADFES","disgust",0.875
"z8oj5iji","ADFES","sadness",0.625
"z8oj5iji","ADFES","fear",0.5
"z8oj5iji","ADFES","happiness",0.75
"z8oj5iji","JeFEE","surprise",0.5
"z8oj5iji","JeFEE","anger",1
"z8oj5iji","JeFEE","disgust",0.875
"z8oj5iji","JeFEE","sadness",0.25
"z8oj5iji","JeFEE","fear",0.375
"z8oj5iji","JeFEE","happiness",0.875
"zemiizcq","ADFES","surprise",1
"zemiizcq","ADFES","anger",1
"zemiizcq","ADFES","disgust",0.75
"zemiizcq","ADFES","sadness",0.875
"zemiizcq","ADFES","fear",0.625
"zemiizcq","ADFES","happiness",1
"zemiizcq","JeFEE","surprise",1
"zemiizcq","JeFEE","anger",1
"zemiizcq","JeFEE","disgust",0.5
"zemiizcq","JeFEE","sadness",0.5
"zemiizcq","JeFEE","fear",0.75
"zemiizcq","JeFEE","happiness",0.5
"zzoz9ll0","ADFES","surprise",1
"zzoz9ll0","ADFES","anger",0.875
"zzoz9ll0","ADFES","disgust",1
"zzoz9ll0","ADFES","sadness",0.625
"zzoz9ll0","ADFES","fear",1
"zzoz9ll0","ADFES","happiness",0.875
"zzoz9ll0","JeFEE","surprise",1
"zzoz9ll0","JeFEE","anger",0.625
"zzoz9ll0","JeFEE","disgust",0.375
"zzoz9ll0","JeFEE","sadness",1
"zzoz9ll0","JeFEE","fear",0.75
"zzoz9ll0","JeFEE","happiness",0.25
