"subject","video_set","emotion","intensity"
"01dkf6na","ADFES","surprise",185.887300130457
"01dkf6na","ADFES","anger",170.780635799721
"01dkf6na","ADFES","disgust",222.950867527343
"01dkf6na","ADFES","sadness",171.999957316876
"01dkf6na","ADFES","fear",126.707188935528
"01dkf6na","ADFES","happiness",176.029237941725
"01dkf6na","JeFEE","surprise",159.078547296886
"01dkf6na","JeFEE","anger",169.52191577132
"01dkf6na","JeFEE","disgust",144.839510277825
"01dkf6na","JeFEE","sadness",129.795780013165
"01dkf6na","JeFEE","fear",132.266275072253
"01dkf6na","JeFEE","happiness",180.489840380246
"02rvvdck","ADFES","surprise",255.063389306824
"02rvvdck","ADFES","anger",240.036367898096
"02rvvdck","ADFES","disgust",248.429295138735
"02rvvdck","ADFES","sadness",229.974895516481
"02rvvdck","ADFES","fear",243.549582449875
"02rvvdck","ADFES","happiness",247.071784998572
"02rvvdck","JeFEE","surprise",218.537963085628
"02rvvdck","JeFEE","anger",206.898901329547
"02rvvdck","JeFEE","disgust",173.340272531383
"02rvvdck","JeFEE","sadness",128.657416505993
"02rvvdck","JeFEE","fear",145.718935931846
"02rvvdck","JeFEE","happiness",209.448665265836
"05vna3n7","ADFES","surprise",208.91085532889
"05vna3n7","ADFES","anger",166.529899022235
"05vna3n7","ADFES","disgust",233.681498970404
"05vna3n7","ADFES","sadness",218.155307346135
"05vna3n7","ADFES","fear",211.290519461708
"05vna3n7","ADFES","happiness",203.078637820869
"05vna3n7","JeFEE","surprise",137.687859414272
"05vna3n7","JeFEE","anger",170.722042697545
"05vna3n7","JeFEE","disgust",200.997976543168
"05vna3n7","JeFEE","sadness",189.151135954434
"05vna3n7","JeFEE","fear",185.906429032193
"05vna3n7","JeFEE","happiness",166.738662947145
"0dj4xrwz","ADFES","surprise",177.933202888731
"0dj4xrwz","ADFES","anger",170.41256296968
"0dj4xrwz","ADFES","disgust",202.150264407441
"0dj4xrwz","ADFES","sadness",171.156422500335
"0dj4xrwz","ADFES","fear",227.444516953694
"0dj4xrwz","ADFES","happiness",223.960793451655
"0dj4xrwz","JeFEE","surprise",195.256452625104
"0dj4xrwz","JeFEE","anger",142.703681411161
"0dj4xrwz","JeFEE","disgust",194.899956044592
"0dj4xrwz","JeFEE","sadness",132.097734736223
"0dj4xrwz","JeFEE","fear",142.239345796205
"0dj4xrwz","JeFEE","happiness",208.392511625988
"1bky7pq2","ADFES","surprise",186.739345079113
"1bky7pq2","ADFES","anger",228.411619057079
"1bky7pq2","ADFES","disgust",214.6323311526
"1bky7pq2","ADFES","sadness",153.128828190061
"1bky7pq2","ADFES","fear",167.333674493976
"1bky7pq2","ADFES","happiness",205.522577383507
"1bky7pq2","JeFEE","surprise",158.933715387718
"1bky7pq2","JeFEE","anger",238.65944710119
"1bky7pq2","JeFEE","disgust",189.858617834376
"1bky7pq2","JeFEE","sadness",99.1246929194493
"1bky7pq2","JeFEE","fear",154.818924843308
"1bky7pq2","JeFEE","happiness",129.511106167364
"1jesbvms","ADFES","surprise",177.726755580718
"1jesbvms","ADFES","anger",156.712617496721
"1jesbvms","ADFES","disgust",174.665503591275
"1jesbvms","ADFES","sadness",152.982040332002
"1jesbvms","ADFES","fear",183.529519495694
"1jesbvms","ADFES","happiness",190.50339907366
"1jesbvms","JeFEE","surprise",130.071778061772
"1jesbvms","JeFEE","anger",133.471511891428
"1jesbvms","JeFEE","disgust",116.873966982232
"1jesbvms","JeFEE","sadness",120.165254102321
"1jesbvms","JeFEE","fear",119.67012488914
"1jesbvms","JeFEE","happiness",143.502684630701
"1jtd23n7","ADFES","surprise",192.204715552176
"1jtd23n7","ADFES","anger",158.882159009303
"1jtd23n7","ADFES","disgust",217.979802998197
"1jtd23n7","ADFES","sadness",216.477380873999
"1jtd23n7","ADFES","fear",212.804178917376
"1jtd23n7","ADFES","happiness",182.182031109707
"1jtd23n7","JeFEE","surprise",191.75496773119
"1jtd23n7","JeFEE","anger",149.130777066133
"1jtd23n7","JeFEE","disgust",144.182059238232
"1jtd23n7","JeFEE","sadness",134.695782742816
"1jtd23n7","JeFEE","fear",119.635155507338
"1jtd23n7","JeFEE","happiness",146.320943872904
"1m3o7vtx","ADFES","surprise",245.663413867732
"1m3o7vtx","ADFES","anger",185.691555313242
"1m3o7vtx","ADFES","disgust",169.42124158808
"1m3o7vtx","ADFES","sadness",164.121391958669
"1m3o7vtx","ADFES","fear",236.633408867185
"1m3o7vtx","ADFES","happiness",241.698385091488
"1m3o7vtx","JeFEE","surprise",192.036277292892
"1m3o7vtx","JeFEE","anger",158.115499022266
"1m3o7vtx","JeFEE","disgust",143.683913987182
"1m3o7vtx","JeFEE","sadness",81.1075322843012
"1m3o7vtx","JeFEE","fear",162.868550796012
"1m3o7vtx","JeFEE","happiness",224.188553291802
"230qxghj","ADFES","surprise",193.296869562821
"230qxghj","ADFES","anger",189.077375245173
"230qxghj","ADFES","disgust",196.96354754475
"230qxghj","ADFES","sadness",181.608542323726
"230qxghj","ADFES","fear",210.794487943602
"230qxghj","ADFES","happiness",227.287113689622
"230qxghj","JeFEE","surprise",181.548671952031
"230qxghj","JeFEE","anger",151.41616172799
"230qxghj","JeFEE","disgust",159.457356222443
"230qxghj","JeFEE","sadness",147.04472697158
"230qxghj","JeFEE","fear",143.244613986905
"230qxghj","JeFEE","happiness",158.954025306249
"23un4xk0","ADFES","surprise",197.47133299075
"23un4xk0","ADFES","anger",139.506491620571
"23un4xk0","ADFES","disgust",175.002958640221
"23un4xk0","ADFES","sadness",154.507098660847
"23un4xk0","ADFES","fear",212.331634978559
"23un4xk0","ADFES","happiness",229.955226314691
"23un4xk0","JeFEE","surprise",155.90274662549
"23un4xk0","JeFEE","anger",208.89254942047
"23un4xk0","JeFEE","disgust",175.152374304646
"23un4xk0","JeFEE","sadness",206.792801390867
"23un4xk0","JeFEE","fear",220.931284836813
"23un4xk0","JeFEE","happiness",238.158956012993
"2bq4gp56","ADFES","surprise",238.310757200345
"2bq4gp56","ADFES","anger",220.839981761942
"2bq4gp56","ADFES","disgust",242.665698405442
"2bq4gp56","ADFES","sadness",198.738835752058
"2bq4gp56","ADFES","fear",229.840401827382
"2bq4gp56","ADFES","happiness",251.838709099292
"2bq4gp56","JeFEE","surprise",209.537388460381
"2bq4gp56","JeFEE","anger",195.642625802926
"2bq4gp56","JeFEE","disgust",187.178570195704
"2bq4gp56","JeFEE","sadness",140.157261104401
"2bq4gp56","JeFEE","fear",158.113032761101
"2bq4gp56","JeFEE","happiness",194.81759018599
"2d7emjn8","ADFES","surprise",256.871231035202
"2d7emjn8","ADFES","anger",252.930903074019
"2d7emjn8","ADFES","disgust",247.287469287059
"2d7emjn8","ADFES","sadness",256.725849623763
"2d7emjn8","ADFES","fear",258.801356270305
"2d7emjn8","ADFES","happiness",246.91603956716
"2d7emjn8","JeFEE","surprise",251.870536682088
"2d7emjn8","JeFEE","anger",248.207944308993
"2d7emjn8","JeFEE","disgust",226.684607314264
"2d7emjn8","JeFEE","sadness",238.394833580977
"2d7emjn8","JeFEE","fear",216.506343495591
"2d7emjn8","JeFEE","happiness",254.700157978268
"3nsxj3yf","ADFES","surprise",237.781011374848
"3nsxj3yf","ADFES","anger",245.873244577684
"3nsxj3yf","ADFES","disgust",249.287310976403
"3nsxj3yf","ADFES","sadness",252.556518679537
"3nsxj3yf","ADFES","fear",257.277257944237
"3nsxj3yf","ADFES","happiness",243.534417506741
"3nsxj3yf","JeFEE","surprise",266.059900081744
"3nsxj3yf","JeFEE","anger",230.687933286005
"3nsxj3yf","JeFEE","disgust",261.183588887708
"3nsxj3yf","JeFEE","sadness",220.600809254812
"3nsxj3yf","JeFEE","fear",225.564733017785
"3nsxj3yf","JeFEE","happiness",237.628935905909
"473syksy","ADFES","surprise",241.683609486633
"473syksy","ADFES","anger",248.046990981086
"473syksy","ADFES","disgust",240.96156326315
"473syksy","ADFES","sadness",223.62753712732
"473syksy","ADFES","fear",223.39240207915
"473syksy","ADFES","happiness",251.314543802873
"473syksy","JeFEE","surprise",241.975958002063
"473syksy","JeFEE","anger",237.931759021721
"473syksy","JeFEE","disgust",193.753763115268
"473syksy","JeFEE","sadness",108.511022970181
"473syksy","JeFEE","fear",212.815936661223
"473syksy","JeFEE","happiness",221.192232540997
"4ho7pfhd","ADFES","surprise",222.119480512544
"4ho7pfhd","ADFES","anger",222.610885163614
"4ho7pfhd","ADFES","disgust",244.298253728627
"4ho7pfhd","ADFES","sadness",237.10093557909
"4ho7pfhd","ADFES","fear",221.939169362691
"4ho7pfhd","ADFES","happiness",232.892475587634
"4ho7pfhd","JeFEE","surprise",180.782252339208
"4ho7pfhd","JeFEE","anger",163.565504215629
"4ho7pfhd","JeFEE","disgust",186.193661799894
"4ho7pfhd","JeFEE","sadness",229.00638946549
"4ho7pfhd","JeFEE","fear",170.043860764212
"4ho7pfhd","JeFEE","happiness",188.443835454829
"4ovd9i0b","ADFES","surprise",211.600076468886
"4ovd9i0b","ADFES","anger",193.429240558234
"4ovd9i0b","ADFES","disgust",207.624904982974
"4ovd9i0b","ADFES","sadness",213.180833859844
"4ovd9i0b","ADFES","fear",237.659052575538
"4ovd9i0b","ADFES","happiness",214.560025621399
"4ovd9i0b","JeFEE","surprise",231.763883949504
"4ovd9i0b","JeFEE","anger",208.733522221986
"4ovd9i0b","JeFEE","disgust",225.655926527643
"4ovd9i0b","JeFEE","sadness",218.690162725984
"4ovd9i0b","JeFEE","fear",177.94230779222
"4ovd9i0b","JeFEE","happiness",206.463000585796
"4ovdiwho","ADFES","surprise",230.941991784136
"4ovdiwho","ADFES","anger",207.193018902642
"4ovdiwho","ADFES","disgust",230.915391380904
"4ovdiwho","ADFES","sadness",202.764262317004
"4ovdiwho","ADFES","fear",243.925210186876
"4ovdiwho","ADFES","happiness",233.910178999106
"4ovdiwho","JeFEE","surprise",136.632287627761
"4ovdiwho","JeFEE","anger",176.03373147714
"4ovdiwho","JeFEE","disgust",169.744975929276
"4ovdiwho","JeFEE","sadness",162.393925462731
"4ovdiwho","JeFEE","fear",207.478292200665
"4ovdiwho","JeFEE","happiness",196.458960277061
"60jre6xi","ADFES","surprise",147.881244574385
"60jre6xi","ADFES","anger",117.029803045835
"60jre6xi","ADFES","disgust",137.375486590592
"60jre6xi","ADFES","sadness",116.484290661536
"60jre6xi","ADFES","fear",143.659366675058
"60jre6xi","ADFES","happiness",153.655721498559
"60jre6xi","JeFEE","surprise",114.750369218396
"60jre6xi","JeFEE","anger",130.323737781789
"60jre6xi","JeFEE","disgust",136.978070458871
"60jre6xi","JeFEE","sadness",111.592978330934
"60jre6xi","JeFEE","fear",129.080283653501
"60jre6xi","JeFEE","happiness",129.527216408475
"63q8b4gk","ADFES","surprise",248.061535071566
"63q8b4gk","ADFES","anger",238.067834838409
"63q8b4gk","ADFES","disgust",244.488974641031
"63q8b4gk","ADFES","sadness",242.985833772576
"63q8b4gk","ADFES","fear",263.01149522076
"63q8b4gk","ADFES","happiness",241.573578120038
"63q8b4gk","JeFEE","surprise",234.343372973399
"63q8b4gk","JeFEE","anger",224.98142091956
"63q8b4gk","JeFEE","disgust",249.246954938041
"63q8b4gk","JeFEE","sadness",205.545608621654
"63q8b4gk","JeFEE","fear",182.004269474921
"63q8b4gk","JeFEE","happiness",220.219963470192
"79o97uw1","ADFES","surprise",195.418309014769
"79o97uw1","ADFES","anger",200.758645575333
"79o97uw1","ADFES","disgust",193.929626648102
"79o97uw1","ADFES","sadness",192.52717409663
"79o97uw1","ADFES","fear",206.273869187601
"79o97uw1","ADFES","happiness",207.827230978227
"79o97uw1","JeFEE","surprise",184.572638404436
"79o97uw1","JeFEE","anger",185.826972619814
"79o97uw1","JeFEE","disgust",202.719427604948
"79o97uw1","JeFEE","sadness",178.610301382705
"79o97uw1","JeFEE","fear",169.698442665858
"79o97uw1","JeFEE","happiness",203.560383716598
"7lgboipc","ADFES","surprise",209.721330384957
"7lgboipc","ADFES","anger",189.991676212592
"7lgboipc","ADFES","disgust",180.087891757909
"7lgboipc","ADFES","sadness",205.895462971469
"7lgboipc","ADFES","fear",204.723528438449
"7lgboipc","ADFES","happiness",202.114126487512
"7lgboipc","JeFEE","surprise",217.198508158128
"7lgboipc","JeFEE","anger",141.970225564257
"7lgboipc","JeFEE","disgust",160.017258847635
"7lgboipc","JeFEE","sadness",124.642059849848
"7lgboipc","JeFEE","fear",155.97582079544
"7lgboipc","JeFEE","happiness",190.600897587315
"8jun19d5","ADFES","surprise",155.40423545398
"8jun19d5","ADFES","anger",130.062864449668
"8jun19d5","ADFES","disgust",158.337845280062
"8jun19d5","ADFES","sadness",136.060123538178
"8jun19d5","ADFES","fear",159.899880920879
"8jun19d5","ADFES","happiness",130.54303733426
"8jun19d5","JeFEE","surprise",122.468923532201
"8jun19d5","JeFEE","anger",129.661951447329
"8jun19d5","JeFEE","disgust",135.682947367614
"8jun19d5","JeFEE","sadness",120.845568489215
"8jun19d5","JeFEE","fear",117.088737904739
"8jun19d5","JeFEE","happiness",129.690941530007
"8u9fcv0x","ADFES","surprise",233.560132033084
"8u9fcv0x","ADFES","anger",219.001372520559
"8u9fcv0x","ADFES","disgust",215.732782829134
"8u9fcv0x","ADFES","sadness",233.583369860249
"8u9fcv0x","ADFES","fear",229.138267919767
"8u9fcv0x","ADFES","happiness",218.893547015434
"8u9fcv0x","JeFEE","surprise",208.419418787011
"8u9fcv0x","JeFEE","anger",235.098932786344
"8u9fcv0x","JeFEE","disgust",210.826618349836
"8u9fcv0x","JeFEE","sadness",135.323825261825
"8u9fcv0x","JeFEE","fear",169.586174128259
"8u9fcv0x","JeFEE","happiness",203.843058805282
"8um8sps9","ADFES","surprise",206.032510367465
"8um8sps9","ADFES","anger",168.872590239883
"8um8sps9","ADFES","disgust",191.816426286699
"8um8sps9","ADFES","sadness",179.231931883344
"8um8sps9","ADFES","fear",194.887257752831
"8um8sps9","ADFES","happiness",207.248920205457
"8um8sps9","JeFEE","surprise",173.076737761454
"8um8sps9","JeFEE","anger",177.042074826452
"8um8sps9","JeFEE","disgust",184.372378318001
"8um8sps9","JeFEE","sadness",155.20570470151
"8um8sps9","JeFEE","fear",126.049304826458
"8um8sps9","JeFEE","happiness",200.360588509535
"8y0jbvqm","ADFES","surprise",254.430603596336
"8y0jbvqm","ADFES","anger",222.827412874077
"8y0jbvqm","ADFES","disgust",267.578198222378
"8y0jbvqm","ADFES","sadness",231.806127981381
"8y0jbvqm","ADFES","fear",237.237028652642
"8y0jbvqm","ADFES","happiness",226.409367608742
"8y0jbvqm","JeFEE","surprise",204.150881633053
"8y0jbvqm","JeFEE","anger",210.477850116361
"8y0jbvqm","JeFEE","disgust",194.431712316633
"8y0jbvqm","JeFEE","sadness",202.686233290185
"8y0jbvqm","JeFEE","fear",181.857221688051
"8y0jbvqm","JeFEE","happiness",177.793513474217
"8zijzjdb","ADFES","surprise",229.927241092482
"8zijzjdb","ADFES","anger",183.301795990297
"8zijzjdb","ADFES","disgust",209.367476030406
"8zijzjdb","ADFES","sadness",161.657272837829
"8zijzjdb","ADFES","fear",209.222030855769
"8zijzjdb","ADFES","happiness",165.227676103036
"8zijzjdb","JeFEE","surprise",153.954853807356
"8zijzjdb","JeFEE","anger",142.20699564474
"8zijzjdb","JeFEE","disgust",147.494221554752
"8zijzjdb","JeFEE","sadness",111.998050838216
"8zijzjdb","JeFEE","fear",119.086036010694
"8zijzjdb","JeFEE","happiness",156.376495721546
"92n34v9a","ADFES","surprise",229.888710140417
"92n34v9a","ADFES","anger",199.584231000923
"92n34v9a","ADFES","disgust",235.77873589244
"92n34v9a","ADFES","sadness",197.580079734952
"92n34v9a","ADFES","fear",223.196647321482
"92n34v9a","ADFES","happiness",206.935543730733
"92n34v9a","JeFEE","surprise",184.891659329539
"92n34v9a","JeFEE","anger",194.050970721018
"92n34v9a","JeFEE","disgust",213.597319121336
"92n34v9a","JeFEE","sadness",168.109913331769
"92n34v9a","JeFEE","fear",150.296316651939
"92n34v9a","JeFEE","happiness",160.866460269706
"92pvi1pq","ADFES","surprise",191.390042863889
"92pvi1pq","ADFES","anger",188.847669944657
"92pvi1pq","ADFES","disgust",198.911799642299
"92pvi1pq","ADFES","sadness",187.024040627453
"92pvi1pq","ADFES","fear",161.498617728458
"92pvi1pq","ADFES","happiness",163.471936644216
"92pvi1pq","JeFEE","surprise",175.57612078545
"92pvi1pq","JeFEE","anger",183.248921727058
"92pvi1pq","JeFEE","disgust",161.07287501613
"92pvi1pq","JeFEE","sadness",149.938401425553
"92pvi1pq","JeFEE","fear",146.197183795883
"92pvi1pq","JeFEE","happiness",197.079611339129
"951c6gi6","ADFES","surprise",167.972050571307
"951c6gi6","ADFES","anger",126.821876094143
"951c6gi6","ADFES","disgust",143.074855829808
"951c6gi6","ADFES","sadness",123.912904541735
"951c6gi6","ADFES","fear",160.980268315076
"951c6gi6","ADFES","happiness",145.162398307299
"951c6gi6","JeFEE","surprise",132.776439370878
"951c6gi6","JeFEE","anger",138.56185919991
"951c6gi6","JeFEE","disgust",135.786001257863
"951c6gi6","JeFEE","sadness",140.326590841106
"951c6gi6","JeFEE","fear",104.06759108574
"951c6gi6","JeFEE","happiness",136.031911356362
"988oxs17","ADFES","surprise",187.502818336742
"988oxs17","ADFES","anger",181.273801932719
"988oxs17","ADFES","disgust",212.999560667844
"988oxs17","ADFES","sadness",165.952070983328
"988oxs17","ADFES","fear",190.349880175307
"988oxs17","ADFES","happiness",188.280498796522
"988oxs17","JeFEE","surprise",157.976999554603
"988oxs17","JeFEE","anger",111.894496427574
"988oxs17","JeFEE","disgust",154.417454425032
"988oxs17","JeFEE","sadness",123.954335604553
"988oxs17","JeFEE","fear",103.549848427463
"988oxs17","JeFEE","happiness",189.40003784305
"9p4umq2j","ADFES","surprise",246.990409414917
"9p4umq2j","ADFES","anger",226.014727808965
"9p4umq2j","ADFES","disgust",227.399698086941
"9p4umq2j","ADFES","sadness",212.904886460697
"9p4umq2j","ADFES","fear",246.37665373148
"9p4umq2j","ADFES","happiness",249.8029990273
"9p4umq2j","JeFEE","surprise",225.799859301253
"9p4umq2j","JeFEE","anger",226.239778211105
"9p4umq2j","JeFEE","disgust",219.904835862263
"9p4umq2j","JeFEE","sadness",204.831892318477
"9p4umq2j","JeFEE","fear",209.965035487984
"9p4umq2j","JeFEE","happiness",229.647691060717
"9wp4tjla","ADFES","surprise",250.821055454118
"9wp4tjla","ADFES","anger",224.001531910409
"9wp4tjla","ADFES","disgust",243.919461031749
"9wp4tjla","ADFES","sadness",247.619465410947
"9wp4tjla","ADFES","fear",235.337480292646
"9wp4tjla","ADFES","happiness",252.350990100195
"9wp4tjla","JeFEE","surprise",224.60205076591
"9wp4tjla","JeFEE","anger",233.382742716508
"9wp4tjla","JeFEE","disgust",208.119666267096
"9wp4tjla","JeFEE","sadness",226.092967077928
"9wp4tjla","JeFEE","fear",225.618577483027
"9wp4tjla","JeFEE","happiness",215.87254495239
"9yltrizp","ADFES","surprise",212.735795079214
"9yltrizp","ADFES","anger",161.672193904586
"9yltrizp","ADFES","disgust",219.940294421345
"9yltrizp","ADFES","sadness",169.965507053159
"9yltrizp","ADFES","fear",220.755549027586
"9yltrizp","ADFES","happiness",230.590402285779
"9yltrizp","JeFEE","surprise",143.967340880417
"9yltrizp","JeFEE","anger",155.680884226134
"9yltrizp","JeFEE","disgust",120.43148550953
"9yltrizp","JeFEE","sadness",169.437148252585
"9yltrizp","JeFEE","fear",171.208278498997
"9yltrizp","JeFEE","happiness",181.918597247444
"aaal34oe","ADFES","surprise",222.956072688874
"aaal34oe","ADFES","anger",157.624306718953
"aaal34oe","ADFES","disgust",205.126542704511
"aaal34oe","ADFES","sadness",162.751456843191
"aaal34oe","ADFES","fear",223.088999913224
"aaal34oe","ADFES","happiness",212.123596007438
"aaal34oe","JeFEE","surprise",191.347673549671
"aaal34oe","JeFEE","anger",198.66662923228
"aaal34oe","JeFEE","disgust",171.61239228143
"aaal34oe","JeFEE","sadness",206.684308030005
"aaal34oe","JeFEE","fear",201.173037538148
"aaal34oe","JeFEE","happiness",171.150676610633
"aqsvfz9l","ADFES","surprise",231.175217477701
"aqsvfz9l","ADFES","anger",217.681984987554
"aqsvfz9l","ADFES","disgust",246.932595729003
"aqsvfz9l","ADFES","sadness",197.745786008368
"aqsvfz9l","ADFES","fear",220.851309577603
"aqsvfz9l","ADFES","happiness",254.323405092332
"aqsvfz9l","JeFEE","surprise",183.437176647167
"aqsvfz9l","JeFEE","anger",158.813014469445
"aqsvfz9l","JeFEE","disgust",191.647888172249
"aqsvfz9l","JeFEE","sadness",139.860194012059
"aqsvfz9l","JeFEE","fear",180.085502981729
"aqsvfz9l","JeFEE","happiness",206.154784749104
"avr4ulis","ADFES","surprise",234.282606976634
"avr4ulis","ADFES","anger",212.871075934927
"avr4ulis","ADFES","disgust",239.812956918166
"avr4ulis","ADFES","sadness",202.50123356687
"avr4ulis","ADFES","fear",219.287699087777
"avr4ulis","ADFES","happiness",244.670343255191
"avr4ulis","JeFEE","surprise",116.271360964114
"avr4ulis","JeFEE","anger",135.501801409637
"avr4ulis","JeFEE","disgust",168.082747498912
"avr4ulis","JeFEE","sadness",33.1079999169391
"avr4ulis","JeFEE","fear",7.95874561582439
"avr4ulis","JeFEE","happiness",61.0865536303212
"b3e2ff37","ADFES","surprise",234.628638099882
"b3e2ff37","ADFES","anger",187.291998763723
"b3e2ff37","ADFES","disgust",223.539548720997
"b3e2ff37","ADFES","sadness",219.863375975777
"b3e2ff37","ADFES","fear",235.717715662949
"b3e2ff37","ADFES","happiness",197.256270274498
"b3e2ff37","JeFEE","surprise",189.492071933635
"b3e2ff37","JeFEE","anger",202.431188739627
"b3e2ff37","JeFEE","disgust",222.716083199387
"b3e2ff37","JeFEE","sadness",218.484191748242
"b3e2ff37","JeFEE","fear",208.29759631209
"b3e2ff37","JeFEE","happiness",194.966859035998
"bd1hytn7","ADFES","surprise",160.639549404076
"bd1hytn7","ADFES","anger",125.50393776366
"bd1hytn7","ADFES","disgust",165.806780678109
"bd1hytn7","ADFES","sadness",179.611931283348
"bd1hytn7","ADFES","fear",187.65933516974
"bd1hytn7","ADFES","happiness",177.572685512539
"bd1hytn7","JeFEE","surprise",175.565776041911
"bd1hytn7","JeFEE","anger",130.775414899263
"bd1hytn7","JeFEE","disgust",173.387267799206
"bd1hytn7","JeFEE","sadness",155.037606313847
"bd1hytn7","JeFEE","fear",145.646579828444
"bd1hytn7","JeFEE","happiness",174.982558497018
"bs077ax2","ADFES","surprise",226.128973724185
"bs077ax2","ADFES","anger",188.840935293187
"bs077ax2","ADFES","disgust",214.772867550508
"bs077ax2","ADFES","sadness",217.891765999677
"bs077ax2","ADFES","fear",234.953342338723
"bs077ax2","ADFES","happiness",222.932341417565
"bs077ax2","JeFEE","surprise",161.102133375949
"bs077ax2","JeFEE","anger",134.106193283232
"bs077ax2","JeFEE","disgust",125.366482812699
"bs077ax2","JeFEE","sadness",181.457975739136
"bs077ax2","JeFEE","fear",157.445469037216
