"subject","video_set","intensity"
"01dkf6na","ADFES",175.725864608608
"01dkf6na","JeFEE",152.665311468616
"02rvvdck","ADFES",244.020885884764
"02rvvdck","JeFEE",180.433692441705
"05vna3n7","ADFES",206.941119658374
"05vna3n7","JeFEE",175.200684431459
"0dj4xrwz","ADFES",195.509627195256
"0dj4xrwz","JeFEE",169.264947039879
"1bky7pq2","ADFES",192.628062559389
"1bky7pq2","JeFEE",161.817750708901
"1jesbvms","ADFES",172.686639261678
"1jesbvms","JeFEE",127.292553426266
"1jtd23n7","ADFES",196.75504474346
"1jtd23n7","JeFEE",147.619947693102
"1m3o7vtx","ADFES",207.204899447733
"1m3o7vtx","JeFEE",160.333387779076
"230qxghj","ADFES",199.837989384949
"230qxghj","JeFEE",156.9442593612
"23un4xk0","ADFES",184.795790534273
"23un4xk0","JeFEE",200.97178543188
"2bq4gp56","ADFES",230.372397341077
"2bq4gp56","JeFEE",180.90774475175
"2d7emjn8","ADFES",253.255474809585
"2d7emjn8","JeFEE",239.39407056003
"3nsxj3yf","ADFES",247.718293509908
"3nsxj3yf","JeFEE",240.287650072327
"473syksy","ADFES",238.171107790035
"473syksy","JeFEE",202.696778718576
"4ho7pfhd","ADFES",230.160199989033
"4ho7pfhd","JeFEE",186.33925067321
"4ovd9i0b","ADFES",213.009022344479
"4ovd9i0b","JeFEE",211.541467300522
"4ovdiwho","ADFES",224.941675595111
"4ovdiwho","JeFEE",174.790362162439
"60jre6xi","ADFES",136.014318840994
"60jre6xi","JeFEE",125.375442641994
"63q8b4gk","ADFES",246.364875277397
"63q8b4gk","JeFEE",219.390265066294
"79o97uw1","ADFES",199.45580925011
"79o97uw1","JeFEE",187.498027732393
"7lgboipc","ADFES",198.755669375482
"7lgboipc","JeFEE",165.067461800437
"8jun19d5","ADFES",145.051331162838
"8jun19d5","JeFEE",125.906511711851
"8u9fcv0x","ADFES",224.984912029705
"8u9fcv0x","JeFEE",193.849671353093
"8um8sps9","ADFES",191.34827278928
"8um8sps9","JeFEE",169.351131490568
"8y0jbvqm","ADFES",240.048123155926
"8y0jbvqm","JeFEE",195.232902086417
"8zijzjdb","ADFES",193.117248818303
"8zijzjdb","JeFEE",138.519442262884
"92n34v9a","ADFES",215.493991303491
"92n34v9a","JeFEE",178.635439904218
"92pvi1pq","ADFES",181.857351241829
"92pvi1pq","JeFEE",168.852185681534
"951c6gi6","ADFES",144.654058943228
"951c6gi6","JeFEE",131.258398851976
"988oxs17","ADFES",187.726438482077
"988oxs17","JeFEE",140.198862047046
"9p4umq2j","ADFES",234.91489575505
"9p4umq2j","JeFEE",219.3981820403
"9wp4tjla","ADFES",242.341664033344
"9wp4tjla","JeFEE",222.281424877143
"9yltrizp","ADFES",202.609956961945
"9yltrizp","JeFEE",157.107289102518
"aaal34oe","ADFES",197.278495812699
"aaal34oe","JeFEE",190.105786207028
"aqsvfz9l","ADFES",228.118383145427
"aqsvfz9l","JeFEE",176.666426838625
"avr4ulis","ADFES",225.570985956594
"avr4ulis","JeFEE",87.0015348392913
"b3e2ff37","ADFES",216.382924582971
"b3e2ff37","JeFEE",206.064665161497
"bd1hytn7","ADFES",166.132369968579
"bd1hytn7","JeFEE",159.232533896615
"bs077ax2","ADFES",217.586704387307
"bs077ax2","JeFEE",161.528325930269
"bywpsp3z","ADFES",178.843063129487
"bywpsp3z","JeFEE",135.136597564421
"ceeg9oyy","ADFES",200.278289870497
"ceeg9oyy","JeFEE",186.400960639754
"cru2t1ba","ADFES",225.314352595866
"cru2t1ba","JeFEE",217.37137077106
"cwu5v0z3","ADFES",226.312604325881
"cwu5v0z3","JeFEE",176.232691144095
"cyr153x5","ADFES",226.802368958267
"cyr153x5","JeFEE",187.145987426053
"d86bycx0","ADFES",196.743700437317
"d86bycx0","JeFEE",193.362544714432
"ddhzvuk9","ADFES",202.187239070599
"ddhzvuk9","JeFEE",197.211440007258
"de5z1n9p","ADFES",242.237831773707
"de5z1n9p","JeFEE",187.403007050681
"eegrig2e","ADFES",197.630236398955
"eegrig2e","JeFEE",196.395589775047
"eu8fkf5c","ADFES",225.832230762845
"eu8fkf5c","JeFEE",204.066061446529
"f0l877j4","ADFES",159.51093606743
"f0l877j4","JeFEE",133.34730425002
"f3amrgcj","ADFES",238.297267664969
"f3amrgcj","JeFEE",203.101464727311
"f71rfhei","ADFES",170.589813266101
"f71rfhei","JeFEE",150.950979896237
"fexy1r4z","ADFES",196.074126003434
"fexy1r4z","JeFEE",136.734657198797
"fkrn6z2h","ADFES",224.815037823381
"fkrn6z2h","JeFEE",171.852718084625
"fmjv8ry8","ADFES",182.479686013383
"fmjv8ry8","JeFEE",146.161882810803
"frd19iku","ADFES",187.236221360688
"frd19iku","JeFEE",179.958082623806
"g7790rx3","ADFES",236.855916958838
"g7790rx3","JeFEE",215.423951976856
"gexhmc79","ADFES",208.983865928876
"gexhmc79","JeFEE",195.397655312321
"hdq8xswj","ADFES",161.719204384187
"hdq8xswj","JeFEE",168.040893124192
"hnn1eyik","ADFES",201.378169662684
"hnn1eyik","JeFEE",163.70789179897
"hpndbzh9","ADFES",179.018403013019
"hpndbzh9","JeFEE",141.359651456947
"hq365287","ADFES",163.001257864515
"hq365287","JeFEE",137.366053024227
"hwvdllev","ADFES",202.090055945401
"hwvdllev","JeFEE",169.96024301898
"i6jntqic","ADFES",210.635334854245
"i6jntqic","JeFEE",217.094671944854
"ig6tayxh","ADFES",178.932149863683
"ig6tayxh","JeFEE",101.21818312054
"ii08kyt7","ADFES",212.55992829667
"ii08kyt7","JeFEE",171.472408611732
"iisgv5ob","ADFES",160.845244507676
"iisgv5ob","JeFEE",139.398235655381
"ix2h2wzp","ADFES",206.204404005114
"ix2h2wzp","JeFEE",162.719853133521
"j126wcyc","ADFES",197.57981028897
"j126wcyc","JeFEE",193.198646830847
"j29qyzxg","ADFES",228.33097229182
"j29qyzxg","JeFEE",167.362164924213
"je3rjmi2","ADFES",172.839688066801
"je3rjmi2","JeFEE",159.460165899921
"ji2rd390","ADFES",166.07187371867
"ji2rd390","JeFEE",110.887235867689
"jktqr01i","ADFES",107.772429275909
"jktqr01i","JeFEE",142.31221121072
"jv3dj12y","ADFES",210.733735414894
"jv3dj12y","JeFEE",207.64009029458
"l35gju5h","ADFES",191.986384374133
"l35gju5h","JeFEE",173.619851208117
"lhe9lp4f","ADFES",211.693736625143
"lhe9lp4f","JeFEE",207.253929825654
"mb9ge3oi","ADFES",227.070659879053
"mb9ge3oi","JeFEE",195.226348363255
"mcv912fz","ADFES",238.576046800653
"mcv912fz","JeFEE",238.524653850092
"mh056tf9","ADFES",238.372532280555
"mh056tf9","JeFEE",202.278267219978
"mpy5eqe2","ADFES",219.645557516859
"mpy5eqe2","JeFEE",194.757416733359
"mvxomygc","ADFES",189.228260709593
"mvxomygc","JeFEE",159.067594588547
"mylb0v9w","ADFES",237.847297277844
"mylb0v9w","JeFEE",191.497685038677
"n5dsmkhd","ADFES",226.780504362938
"n5dsmkhd","JeFEE",220.358347046727
"n7yv68im","ADFES",207.491612079913
"n7yv68im","JeFEE",168.07650583222
"nkcfvk3e","ADFES",222.368112858615
"nkcfvk3e","JeFEE",168.525120971598
"o2z7pip6","ADFES",211.085773724759
"o2z7pip6","JeFEE",169.424141108
"orbkyveq","ADFES",236.805251754751
"orbkyveq","JeFEE",193.52091687341
"ot2a67oz","ADFES",190.630201777116
"ot2a67oz","JeFEE",169.450502428571
"pazaw89c","ADFES",149.586884472848
"pazaw89c","JeFEE",128.793002235065
"q22rvuoa","ADFES",207.900016671194
"q22rvuoa","JeFEE",172.650077830181
"qacnye5g","ADFES",180.428285023707
"qacnye5g","JeFEE",123.025660798149
"r362zfk9","ADFES",216.526373257238
"r362zfk9","JeFEE",153.903156807054
"s0nlid8m","ADFES",185.662406466899
"s0nlid8m","JeFEE",149.172346836046
"sm064jgm","ADFES",202.928378897314
"sm064jgm","JeFEE",194.403901230197
"so42f37a","ADFES",209.818515668468
"so42f37a","JeFEE",145.927958705073
"t10d4kgz","ADFES",203.125791270152
"t10d4kgz","JeFEE",164.381812382076
"t1vpm2x9","ADFES",168.266561884696
"t1vpm2x9","JeFEE",142.976182591326
"tdi70eu6","ADFES",171.660703671725
"tdi70eu6","JeFEE",182.576405484003
"tebmtd92","ADFES",236.138905425356
"tebmtd92","JeFEE",196.358025084384
"tie104rp","ADFES",231.752718143384
"tie104rp","JeFEE",196.096302198447
"to4qz7t0","ADFES",203.501020498999
"to4qz7t0","JeFEE",203.329968486864
"tvhruw8t","ADFES",218.407201411886
"tvhruw8t","JeFEE",192.677007024287
"ug4upoq8","ADFES",222.467976952949
"ug4upoq8","JeFEE",163.979012569086
"upk4mqeg","ADFES",200.82502912383
"upk4mqeg","JeFEE",177.776485858711
"utiwr12j","ADFES",209.749706456739
"utiwr12j","JeFEE",192.037854814712
"v68f7op5","ADFES",203.962327063355
"v68f7op5","JeFEE",173.31463877457
"vvbrppbq","ADFES",209.218398145618
"vvbrppbq","JeFEE",189.675049377046
"wtxckmxu","ADFES",224.802934863674
"wtxckmxu","JeFEE",185.954084127632
"xj11h22r","ADFES",206.667318905669
"xj11h22r","JeFEE",183.725458562735
"y87qkks4","ADFES",225.716899089464
"y87qkks4","JeFEE",194.280513551621
"ygrth0br","ADFES",214.763131625145
"ygrth0br","JeFEE",173.896039724471
"yr9r7swn","ADFES",204.103138449107
"yr9r7swn","JeFEE",170.901708870507
"yybqcvmn","ADFES",229.953442664969
"yybqcvmn","JeFEE",202.272254435009
"z0ymvwd9","ADFES",197.731997999787
"z0ymvwd9","JeFEE",200.790994085352
"z8oj5iji","ADFES",187.908340426342
"z8oj5iji","JeFEE",177.65714183831
"zemiizcq","ADFES",238.734242884278
"zemiizcq","JeFEE",224.803852003722
"zzoz9ll0","ADFES",231.267101037686
"zzoz9ll0","JeFEE",200.615999714567
