"file","file_emotion","file_emotion_level","file_gender","file_id","file_duration","size_w","size_h","trigger","loop_practice_full.thisRepN","loop_practice_full.thisTrialN","loop_practice_full.thisN","loop_practice_full.thisIndex","loop_istr_practice.thisRepN","loop_istr_practice.thisTrialN","loop_istr_practice.thisN","loop_istr_practice.thisIndex","tuto.thisRepN","tuto.thisTrialN","tuto.thisN","tuto.thisIndex","loop_practice.thisRepN","loop_practice.thisTrialN","loop_practice.thisN","loop_practice.thisIndex","exp_blocks.thisRepN","exp_blocks.thisTrialN","exp_blocks.thisN","exp_blocks.thisIndex","istr_1.thisRepN","istr_1.thisTrialN","istr_1.thisN","istr_1.thisIndex","istr_2.thisRepN","istr_2.thisTrialN","istr_2.thisN","istr_2.thisIndex","exp.thisRepN","exp.thisTrialN","exp.thisN","exp.thisIndex","img_tutorial.started","key_resp.started","p_port.started","mov_target.started","p_port.stopped","p_port_2.started","primary.started","img_primary_wheel.started","click_1.started","p_port_2.stopped","primary.x","primary.y","primary.leftButton","primary.midButton","primary.rightButton","primary.time","primary.clicked_name","p_port_4.started","txt_iwi.started","p_port_4.stopped","txt_iwi.stopped","p_port_3.started","secondary.started","img_secondary_wheel.started","click_2.started","primary_pos.started","p_port_3.stopped","secondary.x","secondary.y","secondary.leftButton","secondary.midButton","secondary.rightButton","secondary.time","secondary.clicked_name","p_port_5.started","p_port_5.stopped","kb_end_practice.keys","kb_end_practice.rt","participant","session","group","age","sex","education","practice","experimenter","date","expName","psychopyVersion","frameRate","X"
"stimoli/03.practice/F04-Surprise-Face Forward.mp4","surprise","full","femmina",9,6,700,700,61,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,165.263648400025,165.263648400025,0.533450799994171,170.026226999995,0.541285999992397,0.000812100013718009,0.000812100013718009,176.145327200007,176.145327200007,0.00945930002490059,40,-180,1,0,0,6.86976899998263,"'click_1'",1.78999616764486e-05,183.011581300001,0.00407709996215999,183.516031900013,-0.000518999993801117,-0.000518999993801117,183.516031900013,183.516031900013,183.516031900013,0.00851620000321418,37,-172,1,0,0,10.0847030000295,"'click_2'",1.66000099852681e-05,0.00844120001420379,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/03.practice/F04-Neutral-Face Forward.mp4","neutral","full","femmina",9,6,700,700,62,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.143790300004184,195.243940400018,0.151072799984831,0.000785099982749671,0.000785099982749671,201.19599680003,201.19599680003,0.00969709997298196,85,-126,1,0,0,4.15244209999219,"'click_1'",1.51999993249774e-05,205.349270600011,0.00890780001645908,NA,0.00262310000834987,0.00262310000834987,205.852215500025,205.852215500025,205.852215500025,0.0118342000059783,91,-127,1,0,0,5.09770640003262,"'click_2'",1.48999970406294e-05,0.00879210000857711,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/03.practice/F04-Sadness-Face Forward.mp4","sadness","full","femmina",9,6,700,700,60,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.144066700013354,212.592931499996,0.151354199973866,0.000774100015405566,0.000774100015405566,218.545924200036,218.545924200036,0.00970510003389791,-37,-138,1,0,0,5.09783520002384,"'click_1'",1.45999947562814e-05,223.644431599998,0.00882540002930909,NA,0.00237729999935254,0.00237729999935254,224.147225300025,224.147225300025,224.147225300025,0.011619700002484,-87,-62,1,0,0,4.0524948000093,"'click_2'",2.24999967031181e-05,0.00870710000162944,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/03.practice/F04-Joy-Face Forward.mp4","joy","full","femmina",9,6,700,700,59,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.150232399988454,229.848891200032,0.157613399962429,0.000855799997225404,0.000855799997225404,235.805647300032,235.805647300032,0.00977099995361641,128,74,1,0,0,3.62915499997325,"'click_1'",1.54000008478761e-05,239.435449899989,0.00873260002117604,NA,0.00231880001956597,0.00231880001956597,239.938210599998,239.938210599998,239.938210599998,0.0115176000399515,141,32,1,0,0,3.31844679999631,"'click_2'",2.2500054910779e-05,0.0082852000487037,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/03.practice/F04-Disgust-Face Forward.mp4","disgust","full","femmina",9,6,700,700,58,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,4,4,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.141300600022078,244.896943600033,0.148627100046724,0.000827700016088784,0.000827700016088784,250.851312500017,250.851312500017,0.00973360001808032,-32,179,1,0,0,3.39817369997036,"'click_1'",1.63999502547085e-05,254.250101800018,0.00876179995248094,NA,0.00263249996351078,0.00263249996351078,254.753158900014,254.753158900014,254.753158900014,0.0118191999499686,-78,127,1,0,0,2.61516639997717,"'click_2'",1.40999909490347e-05,0.00823660002788529,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/03.practice/F04-Anger-Face Forward.mp4","anger","full","femmina",9,6,700,700,57,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,5,5,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.147403399983887,259.014983100002,0.154919900000095,0.000815400038845837,0.000815400038845837,264.963554200018,264.963554200018,0.00975750002544373,-130,95,1,0,0,4.8364366000169,"'click_1'",1.51999993249774e-05,269.800337199995,0.0084826999809593,NA,0.00207099999533966,0.00207099999533966,270.30316760001,270.30316760001,270.30316760001,0.0113409999758005,-66,-115,1,0,0,2.31260580004891,"'click_2'",1.49999978020787e-05,0.00878739997278899,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"","","","",NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"n",20.5684624999994,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"","","","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Anger.mp4","angry","subtle","maschio",8,10,1646,926,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,7,NA,NA,0.14468929998111,300.538184300007,0.151995599968359,0.000685600040014833,0.000685600040014833,311.454210199998,311.454210199998,0.00990100001217797,-32,-159,1,0,0,3.73000929999398,"'click_1'",1.56000023707747e-05,315.18457360001,0.00839029997587204,NA,0.00170749996323138,0.00170749996323138,315.687295000011,315.687295000011,315.687295000011,0.0111063999938779,-28,150,1,0,0,3.73056160000851,"'click_2'",1.51999993249774e-05,0.00849009997909889,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Neutral.mp4","neutral","subtle","maschio",7,10,1646,926,27,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,1,1,26,NA,NA,0.149642099975608,321.066434699984,0.156838099996094,0.000747299985960126,0.000747299985960126,331.417675200035,331.417675200035,0.00973699998576194,-128,92,1,0,0,2.49329910002416,"'click_1'",1.54000008478761e-05,333.911605400033,0.00874069996643811,NA,0.00212469999678433,0.00212469999678433,334.414482499997,334.414482499997,334.414482499997,0.0116518000140786,-84,137,1,0,0,2.48350780003238,"'click_2'",1.479999627918e-05,0.00861149997217581,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Happiness.mp4","happy","subtle","maschio",7,10,1646,926,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,2,2,14,NA,NA,0.143067499971949,338.5398805,0.150389699963853,0.000727700011339039,0.000727700011339039,348.896006800001,348.896006800001,0.00977120001334697,161,32,1,0,0,3.33805169997504,"'click_1'",2.22999951802194e-05,352.234557899996,0.00868379999883473,NA,0.00221309997141361,0.00221309997141361,352.737442300015,352.737442300015,352.737442300015,0.0115865999832749,-118,79,1,0,0,2.32275469996966,"'click_2'",1.39999901875854e-05,0.00877580000087619,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F03-Sadness-Face Forward.mp4","sad","full","femmina",2,6,720,576,46,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,3,3,45,NA,NA,0.149833099974785,356.708673199988,0.157064399973024,0.000770100043155253,0.000770100043155253,362.666083500022,362.666083500022,0.00979710003593937,-43,-186,1,0,0,4.93641760002356,"'click_1'",1.49999978020787e-05,367.603031800012,0.00877219997346401,NA,0.00218710000626743,0.00218710000626743,368.10587920004,368.10587920004,368.10587920004,0.0116388999740593,-145,-35,1,0,0,3.79129600001033,"'click_2'",1.48999970406294e-05,0.00844199996208772,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Surprise-Face Forward.mp4","surprised","full","maschio",3,6,720,576,51,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,4,4,50,NA,NA,0.148536099994089,373.544506700011,0.155901099962648,0.000719600007869303,0.000719600007869303,379.501178000006,379.501178000006,0.00976939999964088,30,-144,1,0,0,4.45320009998977,"'click_1'",1.49999978020787e-05,383.955321800022,0.00915990001522005,NA,0.00252500001806766,0.00252500001806766,384.458020900027,384.458020900027,384.458020900027,0.0118680999730714,85,-119,1,0,0,3.7003555999836,"'click_2'",1.479999627918e-05,0.00894600001629442,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Surprise.mp4","surprised","subtle","femmina",5,10,1646,926,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,5,5,20,NA,NA,0.152833400003146,389.809993700008,0.160169199982192,0.00069329998223111,0.00069329998223111,400.559171600034,400.559171600034,0.00980060000438243,112,-173,1,0,0,2.00166919996263,"'click_1'",1.51999993249774e-05,402.560344099998,0.00782220001565292,NA,0.00141660001827404,0.00141660001827404,403.063120700011,403.063120700011,403.063120700011,0.0105961000081152,28,-108,1,0,0,3.04657790000783,"'click_2'",1.479999627918e-05,0.00873120001051575,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Anger.mp4","angry","subtle","maschio",7,10,1646,926,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,6,6,6,NA,NA,0.151214300014544,407.760055300023,0.158645600022282,0.000715099973604083,0.000715099973604083,418.109059300041,418.109059300041,0.00969580002129078,-96,151,1,0,0,4.8467206999776,"'click_1'",1.53000000864267e-05,422.95647590002,0.00888259999919683,NA,0.0024200999760069,0.0024200999760069,423.459239999996,423.459239999996,423.459239999996,0.0116185999941081,-137,96,1,0,0,1.30694260000018,"'click_2'",1.45999947562814e-05,0.00884820002829656,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F01-Joy-Face Forward.mp4","happy","full","femmina",1,6,720,576,41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,7,7,40,NA,NA,0.148376099998131,426.413481399999,0.155751800048165,0.000716100039426237,0.000716100039426237,432.371308800008,432.371308800008,0.00973320001503453,130,92,1,0,0,2.41365569998743,"'click_1'",1.49999978020787e-05,434.784921300015,0.00812780001433566,NA,0.00183870003093034,0.00183870003093034,435.287791799987,435.287791799987,435.287791799987,0.0110155000002123,104,25,1,0,0,1.56825700000627,"'click_2'",2.19999928958714e-05,0.00891419994877651,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Anger.mp4","angry","subtle","femmina",5,10,1646,926,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,8,8,4,NA,NA,0.151777999999467,438.506769600033,0.159063200000674,0.000732200045604259,0.000732200045604259,449.258775199996,449.258775199996,0.00971520005259663,-174,-37,1,0,0,3.30754449998494,"'click_1'",1.49999978020787e-05,452.567060300033,0.00886800000444055,NA,0.00242109998362139,0.00242109998362139,453.069950300036,453.069950300036,453.069950300036,0.0117611999739893,-16,-133,1,0,0,2.15199340000981,"'click_2'",1.41000491566956e-05,0.00894309999421239,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Sadness.mp4","sad","subtle","femmina",6,8,1646,926,18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,9,9,17,NA,NA,0.152728100016247,456.873276100028,0.159896700002719,0.000698700023349375,0.000698700023349375,465.190840199997,465.190840199997,0.00990459998138249,-147,103,1,0,0,3.41862890002085,"'click_1'",1.45999947562814e-05,468.609945500037,0.00887799996417016,NA,0.00238459999673069,0.00238459999673069,469.112664100016,469.112664100016,469.112664100016,0.0116265999968164,-23,-113,1,0,0,2.9757513999939,"'click_2'",1.4499993994832e-05,0.00921109999762848,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Happiness.mp4","happy","subtle","femmina",5,10,1646,926,13,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,10,10,12,NA,NA,0.154501400014851,473.741811099986,0.161861500004306,0.000820600020233542,0.000820600020233542,484.489968100039,484.489968100039,0.00972289999481291,112,156,1,0,0,1.80906780000078,"'click_1'",1.51999993249774e-05,486.299979200005,0.00906160002341494,NA,0.00257040001451969,0.00257040001451969,486.802715900005,486.802715900005,486.802715900005,0.0117936999886297,136,93,1,0,0,2.1517597999773,"'click_2'",2.80000385828316e-05,0.00893910002196208,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Anger-Face Forward.mp4","angry","full","maschio",3,6,720,576,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,11,11,34,NA,NA,0.149888999992982,490.603276400012,0.157289099995978,0.000848199997562915,0.000848199997562915,496.559521100018,496.559521100018,0.00971290003508329,-141,106,1,0,0,10.9401401000214,"'click_1'",1.46999955177307e-05,507.500384600018,0.00874980003573,NA,0.00223750004079193,0.00223750004079193,508.003136000014,508.003136000014,508.003136000014,0.0115179000422359,80,-126,1,0,0,2.62414080003509,"'click_2'",1.479999627918e-05,0.00887119997059926,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Surprise.mp4","surprised","subtle","maschio",7,10,1646,926,23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,12,12,22,NA,NA,0.154146599990781,512.280331199989,0.161502700007986,0.000706200022250414,0.000706200022250414,522.636336399999,522.636336399999,0.00987860001623631,38,-145,1,0,0,5.57998959999532,"'click_1'",2.7499976567924e-05,528.216985900013,0.00901149999117479,NA,0.00260930001968518,0.00260930001968518,528.719773399993,528.719773399993,528.719773399993,0.0117725000018254,118,-73,1,0,0,2.3625210999744,"'click_2'",2.67999712377787e-05,0.00880239997059107,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F03-Neutral-Face Forward.mp4","neutral","full","femmina",2,6,720,576,54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,13,13,53,NA,NA,0.143930199963506,532.72550260002,0.151434999948833,0.000805800023954362,0.000805800023954362,538.678397600015,538.678397600015,0.0097492000204511,-1,-1,1,0,0,7.17942219995894,"'click_1'",1.479999627918e-05,545.858477900038,0.00876519997837022,NA,0.00217399996472523,0.00217399996472523,546.361139899993,546.361139899993,546.361139899993,0.011431899969466,-1,4,1,0,0,3.36801239999477,"'click_2'",1.45999947562814e-05,0.00901789998169988,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Surprise.mp4","surprised","subtle","femmina",6,10,1646,926,22,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,14,14,21,NA,NA,0.152681899955496,551.380541099992,0.159862299973611,0.000709799991454929,0.000709799991454929,561.738700699992,561.738700699992,0.010174700000789,-155,98,1,0,0,2.11131979996571,"'click_1'",1.46999955177307e-05,563.850205000024,0.00882300001103431,NA,0.00238339998759329,0.00238339998759329,564.352978900017,564.352978900017,564.352978900017,0.0116042000008747,-137,28,1,0,0,1.37747820001096,"'click_2'",1.43999932333827e-05,0.00877630000468343,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Neutral-Face Forward.mp4","neutral","full","maschio",4,6,720,576,56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,15,15,55,NA,NA,0.147925400000531,567.377259300032,0.155166300013661,0.000765000004321337,0.000765000004321337,573.334716400015,573.334716400015,0.00980320002418011,-3,0,1,0,0,3.61909110000124,"'click_1'",1.50999985635281e-05,576.954620200035,0.00900639995234087,NA,0.00240989995654672,0.00240989995654672,577.457419499988,577.457419499988,577.457419499988,0.0118185000028461,0,0,1,0,0,0.773840600042604,"'click_2'",1.42999924719334e-05,0.00868430000264198,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Disgust.mp4","disgusted","subtle","femmina",6,10,1646,926,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,16,16,9,NA,NA,0.151400200033095,579.881445700012,0.158708500035573,0.000699900032486767,0.000699900032486767,590.230291399988,590.230291399988,0.00989909999771044,-103,69,1,0,0,3.84089809999568,"'click_1'",1.40999909490347e-05,594.071704800008,0.00893820001510903,NA,0.00266320002265275,0.00266320002265275,594.57462020003,594.57462020003,594.57462020003,0.0118559999973513,-127,25,1,0,0,2.48339529999066,"'click_2'",1.479999627918e-05,0.00863190001109615,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Surprise-Face Forward.mp4","surprised","full","maschio",4,6,720,576,52,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,17,17,51,NA,NA,0.149589300039224,598.706543400011,0.156882799987216,0.000791499973274767,0.000791499973274767,604.664253399998,604.664253399998,0.0096736999694258,26,-118,1,0,0,4.57457489997614,"'click_1'",1.45999947562814e-05,609.239612900012,0.00891629996476695,NA,0.00237949995789677,0.00237949995789677,609.742303800012,609.742303800012,609.742303800012,0.0116229999694042,-4,-25,1,0,0,3.89116130000912,"'click_2'",1.39999901875854e-05,0.00908059999346733,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Fear-Face Forward.mp4","fear","full","maschio",4,6,720,576,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,18,18,31,NA,NA,0.149489300034475,615.281600099988,0.15659600001527,0.000677300035022199,0.000677300035022199,621.229884500033,621.229884500033,0.00991160003468394,54,-196,1,0,0,1.69901610002853,"'click_1'",1.46999955177307e-05,622.929494999989,0.00903749995632097,NA,0.00263449997873977,0.00263449997873977,623.432247599994,623.432247599994,623.432247599994,0.0118095999932848,34,-196,1,0,0,1.4879625000176,"'click_2'",1.48999970406294e-05,0.00873060000594705,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Happiness.mp4","happy","subtle","maschio",8,10,1646,926,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,19,19,15,NA,NA,0.154762500023935,626.573805799999,0.162018900038674,0.00067410001065582,0.00067410001065582,637.1312837,637.1312837,0.00985049997689202,195,37,1,0,0,1.99381140002515,"'click_1'",1.46999955177307e-05,639.125638100028,0.00892589997965842,NA,0.002214299980551,0.002214299980551,639.628360700037,639.628360700037,639.628360700037,0.011673700006213,159,103,1,0,0,1.27721959998598,"'click_2'",1.48999970406294e-05,0.00878870004089549,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Neutral.mp4","neutral","subtle","femmina",6,9,1646,926,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,20,20,25,NA,NA,0.15283850004198,642.552114600025,0.155168500030413,0.000666900014039129,0.000666900014039129,651.98962290003,651.98962290003,0.00986180000472814,15,80,1,0,0,5.45923889998812,"'click_1'",1.45999947562814e-05,657.449526400014,0.00906750001013279,NA,0.00255430000834167,0.00255430000834167,657.952306899999,657.952306899999,657.952306899999,0.0118627999909222,3,26,1,0,0,1.4475615999545,"'click_2'",1.59000046551228e-05,0.00874840002506971,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
