"file","file_emotion","file_emotion_level","file_gender","file_id","file_duration","size_w","size_h","trigger","loop_practice_full.thisRepN","loop_practice_full.thisTrialN","loop_practice_full.thisN","loop_practice_full.thisIndex","loop_istr_practice.thisRepN","loop_istr_practice.thisTrialN","loop_istr_practice.thisN","loop_istr_practice.thisIndex","tuto.thisRepN","tuto.thisTrialN","tuto.thisN","tuto.thisIndex","loop_practice.thisRepN","loop_practice.thisTrialN","loop_practice.thisN","loop_practice.thisIndex","exp_blocks.thisRepN","exp_blocks.thisTrialN","exp_blocks.thisN","exp_blocks.thisIndex","istr_1.thisRepN","istr_1.thisTrialN","istr_1.thisN","istr_1.thisIndex","istr_2.thisRepN","istr_2.thisTrialN","istr_2.thisN","istr_2.thisIndex","exp.thisRepN","exp.thisTrialN","exp.thisN","exp.thisIndex","img_tutorial.started","key_resp.started","p_port.started","mov_target.started","p_port.stopped","p_port_2.started","primary.started","img_primary_wheel.started","click_1.started","p_port_2.stopped","primary.x","primary.y","primary.leftButton","primary.midButton","primary.rightButton","primary.time","primary.clicked_name","p_port_4.started","txt_iwi.started","p_port_4.stopped","txt_iwi.stopped","p_port_3.started","secondary.started","img_secondary_wheel.started","click_2.started","primary_pos.started","p_port_3.stopped","secondary.x","secondary.y","secondary.leftButton","secondary.midButton","secondary.rightButton","secondary.time","secondary.clicked_name","p_port_5.started","p_port_5.stopped","kb_end_practice.keys","kb_end_practice.rt","participant","session","group","age","sex","education","practice","experimenter","date","expName","psychopyVersion","frameRate","X"
"stimoli/01.full/F03-Fear-Face Forward.mp4","fear","full","femmina",2,6,720,576,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,21,21,29,NA,NA,0.143822900019586,661.042661499989,0.151203999994323,0.000811100006103516,0.000811100006103516,666.994975200039,666.994975200039,0.00989550002850592,38,-158,1,0,0,6.84713760000886,"'click_1'",2.63000256381929e-05,673.842556699994,0.00860940001439303,NA,0.00212999997893348,0.00212999997893348,674.345296100015,674.345296100015,674.345296100015,0.0113958999863826,-89,-113,1,0,0,1.2567097999854,"'click_2'",1.479999627918e-05,0.00873249996220693,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F03-Joy-Face Forward.mp4","happy","full","femmina",2,6,720,576,42,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,22,22,41,NA,NA,0.142581399995834,677.243614400038,0.150002499984112,0.000806300027761608,0.000806300027761608,683.197698700009,683.197698700009,0.00975450000260025,125,90,1,0,0,5.29878050001571,"'click_1'",1.58000038936734e-05,688.497479100013,0.00907510000979528,NA,0.00245860003633425,0.00245860003633425,689.000103700033,689.000103700033,689.000103700033,0.01169180002762,72,91,1,0,0,2.26223920000484,"'click_2'",1.40999909490347e-05,0.00877089996356517,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Sadness.mp4","sad","subtle","maschio",7,10,1646,926,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,23,23,18,NA,NA,0.149428499978967,692.910594300018,0.156703199958429,0.000692599976900965,0.000692599976900965,703.262222699996,703.262222699996,0.00979290000395849,-108,-76,1,0,0,4.86619369999971,"'click_1'",1.53000000864267e-05,708.12916240003,0.00897630001418293,NA,0.00242189998971298,0.00242189998971298,708.631870199984,708.631870199984,708.631870199984,0.0116634000441991,-129,-27,1,0,0,3.70025789999636,"'click_2'",1.4499993994832e-05,0.00900180003372952,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F03-Disgust-Face Forward.mp4","disgusted","full","femmina",2,6,720,576,38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,24,24,37,NA,NA,0.150234600005206,713.981264900009,0.157569000031799,0.000702799996361136,0.000702799996361136,719.938462299993,719.938462299993,0.00976360001368448,-72,122,1,0,0,2.14127729996108,"'click_1'",1.4499993994832e-05,722.080402299995,0.00890620000427589,NA,0.00271859997883439,0.00271859997883439,722.583461400005,722.583461400005,722.583461400005,0.0119804000132717,-36,139,1,0,0,1.10560139996232,"'click_2'",1.48999970406294e-05,0.00873180001508445,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Disgust-Face Forward.mp4","disgusted","full","maschio",3,6,720,576,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,25,25,38,NA,NA,0.14300490001915,725.330959799991,0.150322700035758,0.000773799954913557,0.000773799954913557,731.284087800013,731.284087800013,0.00971969997044653,-118,84,1,0,0,1.94034010003088,"'click_1'",1.46999955177307e-05,733.225065300008,0.00884080003015697,NA,0.00248570000985637,0.00248570000985637,733.728157300036,733.728157300036,733.728157300036,0.0119338000076823,-105,102,1,0,0,1.78928020002786,"'click_2'",1.37999886646867e-05,0.00895479996688664,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Disgust.mp4","disgusted","subtle","femmina",5,10,1646,926,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,26,26,8,NA,NA,0.146905499976128,737.162974200037,0.154159799974877,0.000866399961523712,0.000866399961523712,747.91879830003,747.91879830003,0.00978619995294139,-190,121,1,0,0,1.31640680000419,"'click_1'",1.55000016093254e-05,749.235979799996,0.00879499997245148,NA,0.00204900000244379,0.00204900000244379,749.738485400041,749.738485400041,749.738485400041,0.0112969999900088,-185,118,1,0,0,5.56146250001621,"'click_2'",3.01999971270561e-05,0.00875480001559481,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F03-Surprise-Face Forward.mp4","surprised","full","femmina",2,6,720,576,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,27,27,49,NA,NA,0.143295400019269,756.942361499998,0.150792300002649,0.000491000013425946,0.000491000013425946,762.898427699984,762.898427699984,0.00978690001647919,48,-197,1,0,0,4.68548250000458,"'click_1'",1.53000000864267e-05,767.584236600029,0.00878249999368563,NA,0.00238619995070621,0.00238619995070621,768.087266499992,768.087266499992,768.087266499992,0.0118205999606289,78,-115,1,0,0,1.49843950005015,"'click_2'",1.39999901875854e-05,0.00886629999149591,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Surprise.mp4","surprised","subtle","maschio",8,10,1646,926,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,28,28,23,NA,NA,0.150743999984115,771.234968100034,0.157930699991994,0.000733799999579787,0.000733799999579787,782.149565300031,782.149565300031,0.00991780002368614,42,-138,1,0,0,1.45767259999411,"'click_1'",1.43999932333827e-05,783.607713900041,0.0088980000000447,NA,0.00232580001465976,0.00232580001465976,784.110403100029,784.110403100029,784.110403100029,0.0115810999996029,107,-147,1,0,0,2.82574199995724,"'click_2'",1.4199991710484e-05,0.00873589998809621,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Fear.mp4","fear","subtle","femmina",5,10,1646,926,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,29,29,0,NA,NA,0.145033799984958,788.579984700016,0.152301299967803,0.000870399991981685,0.000870399991981685,799.33767149999,799.33767149999,0.00970599998254329,-196,-45,1,0,0,2.47326419997262,"'click_1'",1.50999985635281e-05,801.811733599985,0.00876499997684732,NA,0.00254419998964295,0.00254419998964295,802.314686700003,802.314686700003,802.314686700003,0.0117413999978453,-88,-122,1,0,0,2.34288549999474,"'click_2'",1.43999932333827e-05,0.00855709996540099,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Disgust.mp4","disgusted","subtle","maschio",8,10,1646,926,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,30,30,11,NA,NA,0.149360899988096,806.305836700019,0.156572300009429,0.000705700018443167,0.000705700018443167,816.857888900035,816.857888900035,0.00970180000877008,-121,83,1,0,0,2.15123930003028,"'click_1'",1.46000529639423e-05,819.009702400013,0.00872370001161471,NA,0.00219960004324093,0.00219960004324093,819.512493200018,819.512493200018,819.512493200018,0.0115425999974832,-82,124,1,0,0,2.28232709999429,"'click_2'",1.4199991710484e-05,0.00892140000360087,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Fear.mp4","fear","subtle","femmina",6,10,1646,926,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,31,31,1,NA,NA,0.153292700008024,823.446910400002,0.160695599974133,0.000682800018694252,0.000682800018694252,833.795084199985,833.795084199985,0.00977440003771335,31,-145,1,0,0,3.29812270001275,"'click_1'",2.0099978428334e-05,837.093725199986,0.00870189996203408,NA,0.00219379999907687,0.00219379999907687,837.596495500009,837.596495500009,837.596495500009,0.0114599000080489,-87,-116,1,0,0,1.13588319998235,"'click_2'",1.39999901875854e-05,0.00869069999316707,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F01-Neutral-Face Forward.mp4","neutral","full","femmina",1,6,720,576,53,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,32,32,52,NA,NA,0.147994600003585,840.379351100011,0.1553486000048,0.000712600012775511,0.000712600012775511,846.327532600029,846.327532600029,0.00983409996842965,-22,94,1,0,0,2.43228730000556,"'click_1'",1.4199991710484e-05,848.760450300004,0.00900910003110766,NA,0.00246400001924485,0.00246400001924485,849.263234100014,849.263234100014,849.263234100014,0.0117979000206105,-56,78,1,0,0,3.76045270002214,"'click_2'",1.43000506795943e-05,0.00894570001401007,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Anger.mp4","angry","subtle","femmina",6,9,1646,926,6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,33,33,5,NA,NA,0.153262800013181,854.675599400012,0.16048600000795,0.000798900029622018,0.000798900029622018,864.10867300001,864.10867300001,0.00967880000825971,-13,100,1,0,0,1.70856050000293,"'click_1'",1.45999947562814e-05,865.818033499992,0.00894540001172572,NA,0.00236240000231192,0.00236240000231192,866.320783700037,866.320783700037,866.320783700037,0.0116955999983475,-82,50,1,0,0,2.96663909999188,"'click_2'",1.4199991710484e-05,0.00880849995883182,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Fear.mp4","fear","subtle","maschio",8,10,1646,926,4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,34,34,3,NA,NA,0.150852999999188,870.936894399987,0.15800469997339,0.000698399962857366,0.000698399962857366,881.487180800003,881.487180800003,0.00972209998872131,40,-136,1,0,0,3.44850850000512,"'click_1'",1.49999978020787e-05,884.936290699989,0.00886830000672489,NA,0.0024212000425905,0.0024212000425905,885.439144000004,885.439144000004,885.439144000004,0.0117175999912433,113,-14,1,0,0,1.41852030000882,"'click_2'",1.3899989426136e-05,0.00773459998890758,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Fear-Face Forward.mp4","fear","full","maschio",3,6,720,576,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,35,35,30,NA,NA,0.142365499981679,888.49905340001,0.149846799962688,0.000789399957284331,0.000789399957284331,894.451741600002,894.451741600002,0.00988799997139722,28,-139,1,0,0,1.94057139998768,"'click_1'",1.4800054486841e-05,896.392853900034,0.00888340000528842,NA,0.00218480004696175,0.00218480004696175,896.895445300033,896.895445300033,896.895445300033,0.0114804000477307,-71,-113,1,0,0,1.72936900000786,"'click_2'",1.40999909490347e-05,0.00887149997288361,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F01-Disgust-Face Forward.mp4","disgusted","full","femmina",1,6,720,576,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,36,36,36,NA,NA,0.145860899996478,900.269436800038,0.153130999999121,0.000889100017957389,0.000889100017957389,906.220563700015,906.220563700015,0.00969330000225455,-165,102,1,0,0,1.83942709997064,"'click_1'",1.57000031322241e-05,908.060897600022,0.00888829998439178,NA,0.00247440004022792,0.00247440004022792,908.563695600023,908.563695600023,908.563695600023,0.0117332999943756,-164,104,1,0,0,2.95596250001108,"'click_2'",1.4199991710484e-05,0.00895109999692068,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM2_Neutral.mp4","neutral","subtle","maschio",8,10,1646,926,28,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,37,37,27,NA,NA,0.144316899997648,913.162853799993,0.151682299969252,0.000710099993739277,0.000710099993739277,924.071548300039,924.071548300039,0.00981540000066161,90,16,1,0,0,2.69459769997047,"'click_1'",1.77000183612108e-05,926.766689300013,0.00880190002499148,NA,0.0023710000095889,0.0023710000095889,927.269837900007,927.269837900007,927.269837900007,0.0120637000072747,89,16,1,0,0,2.49313089996576,"'click_2'",1.4199991710484e-05,0.00911319995066151,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Anger-Face Forward.mp4","angry","full","maschio",4,6,720,576,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,38,38,35,NA,NA,0.146221799950581,931.407767700031,0.153604399994947,0.000720800017006695,0.000720800017006695,937.358389400004,937.358389400004,0.00977200001943856,-18,148,1,0,0,2.26208809996024,"'click_1'",1.54000008478761e-05,939.621238699998,0.00901859998703003,NA,0.0024756999919191,0.0024756999919191,940.12405079999,940.12405079999,940.12405079999,0.011821299965959,-21,146,1,0,0,2.06122119998327,"'click_2'",1.3899989426136e-05,0.00909269996918738,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Neutral-Face Forward.mp4","neutral","full","maschio",3,6,720,576,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,39,39,54,NA,NA,0.145590999978594,943.829771400022,0.153074699977878,0.000805799965746701,0.000805799965746701,949.781020499999,949.781020499999,0.00985339999897406,2,46,1,0,0,3.89131909998832,"'click_1'",1.49999978020787e-05,953.672932300018,0.00882920000003651,NA,0.00226119998842478,0.00226119998842478,954.175719599996,954.175719599996,954.175719599996,0.0116317999782041,-6,-3,1,0,0,1.53810920001706,"'click_2'",1.79999624378979e-05,0.00880969996796921,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF2_Happiness.mp4","happy","subtle","femmina",6,9,1646,926,14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,40,40,13,NA,NA,0.146893899946008,957.359852100024,0.154680699983146,0.000686200044583529,0.000686200044583529,966.788472499989,966.788472499989,0.00978210003813729,164,30,1,0,0,4.23316870001145,"'click_1'",1.46999955177307e-05,971.022227799986,0.00884870003210381,NA,0.00220420002005994,0.00220420002005994,971.524884600018,971.524884600018,971.524884600018,0.011517700040713,112,79,1,0,0,1.26675350003643,"'click_2'",2.18999921344221e-05,0.0087941000238061,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F01-Fear-Face Forward.mp4","fear","full","femmina",1,6,720,576,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,41,41,28,NA,NA,0.149201799998991,974.439602099999,0.1564843999804,0.000692299974616617,0.000692299974616617,980.396408700035,980.396408700035,0.00976340001216158,-77,-123,1,0,0,1.38738679996459,"'click_1'",1.49999978020787e-05,981.784273100027,0.00874230003682896,NA,0.00224970001727343,0.00224970001727343,982.287111000041,982.287111000041,982.287111000041,0.0115768000250682,25,-139,1,0,0,1.3871635000105,"'click_2'",1.45999947562814e-05,0.00896770000690594,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Sadness-Face Forward.mp4","sad","full","maschio",4,6,720,576,48,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,42,42,47,NA,NA,0.142408000014257,985.315529000014,0.149742100038566,0.000709799991454929,0.000709799991454929,991.269593400008,991.269593400008,0.00974549999227747,-15,-99,1,0,0,5.91254460002529,"'click_1'",1.4499993994832e-05,997.182551000034,0.00868590001482517,NA,0.00248710002051666,0.00248710002051666,997.68549080001,997.68549080001,997.68549080001,0.0116293000173755,-99,-23,1,0,0,1.49791420000838,"'click_2'",1.4199991710484e-05,0.00886360002914444,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Joy-Face Forward.mp4","happy","full","maschio",3,6,720,576,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,43,43,42,NA,NA,0.149636699992698,1000.83218989999,0.157143899996299,0.000818700005766004,0.000818700005766004,1006.78881430003,1006.78881430003,0.00969709997298196,55,79,1,0,0,3.28741910000099,"'click_1'",1.58000038936734e-05,1010.07710290002,0.0088485999731347,NA,0.0025010000099428,0.0025010000099428,1010.58006320003,1010.58006320003,1010.58006320003,0.0118259000009857,56,81,1,0,0,2.16145399998641,"'click_2'",1.4199991710484e-05,0.0088172999676317,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M02-Sadness-Face Forward.mp4","sad","full","maschio",3,6,720,576,47,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,44,44,46,NA,NA,0.142079800018109,1014.38223610003,0.149083499971312,0.000692900037392974,0.000692900037392974,1019.97572799999,1019.97572799999,0.00984750001225621,-88,-137,1,0,0,2.28247420000844,"'click_1'",1.50999985635281e-05,1022.2583853,0.00855590001447126,NA,0.00228539999807253,0.00228539999807253,1022.76135480002,1022.76135480002,1022.76135480002,0.0115695000276901,-73,-124,1,0,0,2.42381459998433,"'click_2'",1.83999654836953e-05,0.00820559996645898,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Disgust-Face Forward.mp4","disgusted","full","maschio",4,6,720,576,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,45,45,39,NA,NA,0.140355999988969,1026.8244628,0.147768199967686,0.000686599989421666,0.000686599989421666,1032.78036430001,1032.78036430001,0.00974639999913052,-36,195,1,0,0,1.62849779997487,"'click_1'",1.45999947562814e-05,1034.40944960003,0.00879340001847595,NA,0.00236729998141527,0.00236729998141527,1034.91211189999,1034.91211189999,1034.91211189999,0.0114657999947667,-2,2,1,0,0,2.11143059999449,"'click_2'",1.4199991710484e-05,0.00890339998295531,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JM1_Disgust.mp4","disgusted","subtle","maschio",7,10,1646,926,11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,46,46,10,NA,NA,0.146748700004537,1038.66941229999,0.154217800009064,0.000666000007186085,0.000666000007186085,1049.02422580001,1049.02422580001,0.00972689996706322,-156,110,1,0,0,1.19635860004928,"'click_1'",1.46000529639423e-05,1050.22119210003,0.00884770002448931,NA,0.00234360003378242,0.00234360003378242,1050.72399910004,1050.72399910004,1050.72399910004,0.0116964000044391,0,1,1,0,0,0.572594400029629,"'click_2'",1.4199991710484e-05,0.00897359999362379,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Neutral.mp4","neutral","subtle","femmina",5,10,1646,926,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,47,47,24,NA,NA,0.146450200001709,1052.94191920001,0.153887199994642,0.000851599965244532,0.000851599965244532,1063.69846380001,1063.69846380001,0.0097673999844119,28,96,1,0,0,3.40807819995098,"'click_1'",1.48999970406294e-05,1067.10733959998,0.00890030001755804,NA,0.00251010002102703,0.00251010002102703,1067.6101171,1067.6101171,1067.6101171,0.0117140000220388,36,93,1,0,0,1.1657062000013,"'click_2'",1.43999932333827e-05,0.00903099996503443,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/02.subtle/JF1_Sadness.mp4","sad","subtle","femmina",5,10,1646,926,17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,48,48,16,NA,NA,0.14735440001823,1070.42206720001,0.154608800017741,0.000708999985363334,0.000708999985363334,1081.17623640003,1081.17623640003,0.00972460000775754,-27,-140,1,0,0,1.16597349999938,"'click_1'",1.50999985635281e-05,1082.342794,0.00884080003015697,NA,0.00254840002162382,0.00254840002162382,1082.84578040004,1082.84578040004,1082.84578040004,0.0118192000081763,-18,-147,1,0,0,1.53831680002622,"'click_2'",1.40999909490347e-05,0.00880379998125136,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/M03-Joy-Face Forward.mp4","happy","full","maschio",4,6,720,576,44,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,49,49,43,NA,NA,0.148167799983639,1086.03095769999,0.155346099985763,0.00084299995796755,0.00084299995796755,1091.9799646,1091.9799646,0.00979529996402562,111,68,1,0,0,3.1464496999979,"'click_1'",1.51999993249774e-05,1095.12717669999,0.00896260002627969,NA,0.00247340003261343,0.00247340003261343,1095.63008770003,1095.63008770003,1095.63008770003,0.011882400023751,120,67,1,0,0,2.03070549998665,"'click_2'",1.59000046551228e-05,0.00893109996104613,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
"stimoli/01.full/F01-Surprise-Face Forward.mp4","surprised","full","femmina",1,6,720,576,49,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,0,50,50,48,NA,NA,0.141896399960387,1099.30147499999,0.149220399965998,0.000705999962519854,0.000705999962519854,1105.2545411,1105.2545411,0.00980519998120144,18,-204,1,0,0,1.30672459997004,"'click_1'",1.4199991710484e-05,1106.5620719,0.00908589997561648,NA,0.00266320002265275,0.00266320002265275,1107.06487120001,1107.06487120001,1107.06487120001,0.0119253000011668,23,-197,1,0,0,2.29217239998979,"'click_2'",1.46999955177307e-05,0.00889219995588064,"",NA,13,1,"control",25,"f",18,1,"ale_ila","2024-04-22_17h08.40.556","CPO_EEG","2022.2.1",99.8271991041581,NA
